Q06697, 0
P36125, 1601
P32466, 1602
Q99380, 1603
P40552, 1604
P39726, 1605
P31412, 1606
Q08907, 1607
Q03178, 1608
P32478, 1609
P38130, 1610
P38740, 1611
P54837, 1612
P47131, 1613
P04650, 1614
Q12127, 1615
O13547, 1616
Q2V2P6, 1617
P47154, 1618
P35179, 1619
P52870, 1620
P30605, 1621
P00359, 1622
P51996, 1623
P38116, 1624
P38112, 1625
P33333, 1626
P27801, 1627
P14291, 1628
P11076, 1629
P38698, 1630
P36117, 1631
P25390, 1632
P39104, 1633
P33307, 1634
P40069, 1635
P43616, 1636
P23641, 1637
P28241, 1638
P32074, 1639
P40482, 1640
P41810, 1641
P41940, 1642
P22211, 1643
P32566, 1644
P32660, 1645
P13134, 1646
P09620, 1647
Q12114, 1648
Q8C863, 1649
Q04935, 1650
P53722, 1651
P32387, 1652
P39952, 1653
Q05541, 1654
P40486, 1655
Q6P1W5, 1656
Q9NX24, 1657
P0C2H6, 1658
P34216, 1659
Q12517, 1660
P32501, 1661
P09435, 1662
P32499, 1663
Q12672, 1664
P54780, 1665
P38063, 1666
P39516, 1667
P0C0V8, 1668
Q12690, 1669
P32448, 1670
Q12168, 1671
P36120, 1672
P47108, 1673
Q12476, 1674
Q6PI26, 1675
P19145, 1676
P41948, 1677
P53738, 1678
Q12532, 1679
P53863, 1680
P53336, 1681
P12945, 1682
Q04867, 1683
P25642, 1684
P20084, 1685
P40858, 1686
Q06678, 1687
P14063, 1688
P36525, 1689
P36528, 1690
Q12487, 1691
P36534, 1692
P53881, 1693
Q9H190, 1694
Q12024, 1695
P53327, 1696
P16467, 1697
P16862, 1698
P40316, 1699
P35728, 1700
P53538, 1701
P47027, 1702
P53044, 1703
P53135, 1704
P38121, 1705
P38826, 1706
P39077, 1707
P21243, 1708
P23638, 1709
P43615, 1710
Q03707, 1711
Q02831, 1712
Q08273, 1713
P18898, 1714
Q04603, 1715
P27344, 1716
P33755, 1717
Q12018, 1718
P47117, 1719
P32381, 1720
Q06543, 1721
P00942, 1722
P38760, 1723
P50101, 1724
Q12749, 1725
P53114, 1726
P40462, 1727
Q12751, 1728
P46934, 1729
Q9NP77, 1730
P07276, 1731
P53899, 1732
Q12415, 1733
P53929, 1734
P08463, 1735
P06493, 1736
P53197, 1737
P47122, 1738
P38915, 1739
P39008, 1740
Q12514, 1741
P06100, 1742
Q01476, 1743
Q03071, 1744
P48510, 1745
Q04779, 1746
P47147, 1747
P06245, 1748
Q6WNK7, 1749
Q08231, 1750
Q06337, 1751
Q04511, 1752
P15732, 1753
P38337, 1754
Q12104, 1755
Q08278, 1756
Q00947, 1757
Q12004, 1758
P28519, 1759
Q05543, 1760
P04386, 1761
P32570, 1762
Q06834, 1763
P22696, 1764
P19263, 1765
P43132, 1766
P33308, 1767
P38782, 1768
P32783, 1769
P03069, 1770
P40510, 1771
P34760, 1772
P17255, 1773
P32259, 1774
P15705, 1775
P23776, 1776
P35691, 1777
P07267, 1778
P37291, 1779
P12709, 1780
Q04119, 1781
P21264, 1782
Q06673, 1783
Q12321, 1784
P53141, 1785
P15274, 1786
P09624, 1787
Q3E754, 1788
P06106, 1789
P32590, 1790
P15019, 1791
P39938, 1792
P47068, 1793
P10127, 1794
P0C0W9, 1795
P36168, 1796
P39004, 1797
P07834, 1798
P05318, 1799
P31373, 1800
P25343, 1801
P27614, 1802
Q05029, 1803
Q04013, 1804
P04840, 1805
P32861, 1806
P41338, 1807
P38720, 1808
P34730, 1809
P15992, 1810
P40364, 1811
P36104, 1812
P32903, 1813
Q05949, 1814
P36106, 1815
Q12124, 1816
P38996, 1817
P40959, 1818
P40454, 1819
P20604, 1820
P32774, 1821
P25046, 1822
P38339, 1823
P33339, 1824
P25299, 1825
Q08144, 1826
P25298, 1827
Q12102, 1828
P38206, 1829
P34253, 1830
Q01329, 1831
P38304, 1832
Q12343, 1833
P34162, 1834
P32569, 1835
Q12083, 1836
P53973, 1837
Q9H9Y4, 1838
Q06213, 1839
Q12223, 1840
P38622, 1841
P40468, 1842
P21705, 1843
Q03323, 1844
O13539, 1845
P33441, 1846
P35718, 1847
P32471, 1848
P25379, 1849
P40159, 1850
P38883, 1851
Q03771, 1852
Q08723, 1853
Q06179, 1854
P46962, 1855
P26793, 1856
Q07915, 1857
P53877, 1858
P48567, 1859
P36132, 1860
P46957, 1861
Q12099, 1862
Q07897, 1863
P33324, 1864
P22217, 1865
P53912, 1866
Q02457, 1867
P25369, 1868
Q08685, 1869
P32773, 1870
Q06224, 1871
P33417, 1872
P20081, 1873
P39676, 1874
P38237, 1875
P39927, 1876
Q04307, 1877
P39001, 1878
Q06287, 1879
P53043, 1880
Q01532, 1881
P53851, 1882
Q12090, 1883
P52917, 1884
P38197, 1885
P41814, 1886
P38217, 1887
Q06053, 1888
P11938, 1889
Q06338, 1890
Q00578, 1891
Q12434, 1892
P14843, 1893
Q04225, 1894
P25631, 1895
Q08421, 1896
Q08162, 1897
P38961, 1898
Q99216, 1899
P38230, 1900
P15436, 1901
Q3E705, 1902
P32496, 1903
Q03612, 1904
P52488, 1905
P23255, 1906
P40007, 1907
P52918, 1908
P15565, 1909
P20457, 1910
P12383, 1911
P07172, 1912
P33315, 1913
Q07381, 1914
P04819, 1915
Q02939, 1916
P27616, 1917
P42073, 1918
P42941, 1919
P34223, 1920
P54839, 1921
P40553, 1922
P06839, 1923
P53081, 1924
Q12122, 1925
P37366, 1926
P53072, 1927
P25847, 1928
P09938, 1929
P23254, 1930
Q08647, 1931
Q03774, 1932
Q12211, 1933
P47822, 1934
P32776, 1935
P40093, 1936
P49723, 1937
P53920, 1938
P43593, 1939
Q12363, 1940
P32614, 1941
P53552, 1942
Q12490, 1943
P29468, 1944
P40032, 1945
Q04418, 1946
P40561, 1947
P39923, 1948
Q12220, 1949
P08018, 1950
P13181, 1951
P53739, 1952
P38853, 1953
P47029, 1954
P51601, 1955
P38167, 1956
P46972, 1957
Q08229, 1958
Q12680, 1959
P89102, 1960
P04821, 1961
Q06177, 1962
P04710, 1963
P40052, 1964
P40471, 1965
Q03735, 1966
P38792, 1967
P36075, 1968
Q06405, 1969
P33332, 1970
P50896, 1971
P51401, 1972
P41056, 1973
Q92331, 1974
P53063, 1975
P07248, 1976
P18961, 1977
P43634, 1978
P39000, 1979
P38742, 1980
P53316, 1981
Q12109, 1982
P32419, 1983
P41277, 1984
P14922, 1985
P26309, 1986
P23639, 1987
Q05778, 1988
Q04964, 1989
P53953, 1990
P07866, 1991
P00331, 1992
P38274, 1993
P32795, 1994
Q04149, 1995
P12954, 1996
P38804, 1997
P48412, 1998
P52490, 1999
P32337, 2000
P53067, 2001
Q03201, 2002
P43554, 2003
P38323, 2004
P23724, 2005
P14064, 2006
Q02555, 2007
P40157, 2008
Q00816, 2009
P47128, 2010
P68431, 2011
P38821, 2012
P38956, 2013
Q08561, 2014
Q03435, 2015
Q03750, 2016
P53628, 2017
P40060, 2018
P32617, 2019
Q12297, 2020
Q04226, 2021
Q05021, 2022
P32797, 2023
Q07921, 2024
P38960, 2025
Q08601, 2026
P25646, 2027
P38929, 2028
P25558, 2029
P32345, 2030
P38193, 2031
P40164, 2032
P15700, 2033
P38115, 2034
P36070, 2035
P38989, 2036
P53136, 2037
P45818, 2038
P40059, 2039
Q06214, 2040
P38174, 2041
Q02516, 2042
Q05779, 2043
Q05672, 2044
Q03016, 2045
P40540, 2046
P07286, 2047
P25454, 2048
P28274, 2049
P53129, 2050
P32582, 2051
P38263, 2052
P36013, 2053
P40013, 2054
P16892, 2055
P41546, 2056
P36059, 2057
Q03714, 2058
Q02776, 2059
Q05506, 2060
P36015, 2061
P39515, 2062
P53220, 2063
P42949, 2064
P36147, 2065
Q07914, 2066
P36112, 2067
P04037, 2068
P21560, 2069
P38300, 2070
P36523, 2071
P36517, 2072
Q04689, 2073
P32476, 2074
P23644, 2075
P39976, 2076
P08067, 2077
P53193, 2078
P00175, 2079
P00842, 2080
P11884, 2081
P33448, 2082
P02381, 2083
Q3E828, 2084
P00128, 2085
P53206, 2086
P39925, 2087
P50085, 2088
P09457, 2089
P32891, 2090
Q06485, 2091
P53721, 2092
P40341, 2093
P05626, 2094
P39522, 2095
P07246, 2096
P36101, 2097
P40961, 2098
P36046, 2099
P18409, 2100
P80967, 2101
P14693, 2102
P53507, 2103
P28708, 2104
Q06563, 2105
P87108, 2106
Q3E840, 2107
Q02772, 2108
Q03667, 2109
P38756, 2110
P34222, 2111
P39102, 2112
Q04228, 2113
P32839, 2114
P40478, 2115
P28795, 2116
P50110, 2117
Q03327, 2118
P39006, 2119
Q06510, 2120
Q08816, 2121
Q08204, 2122
Q07913, 2123
P43124, 2124
P43123, 2125
Q06208, 2126
P38344, 2127
P25596, 2128
P39967, 2129
P40026, 2130
Q03718, 2131
P32807, 2132
P50623, 2133
P63279, 2134
P25559, 2135
P13099, 2136
P21672, 2137
Q12527, 2138
P21801, 2139
Q01574, 2140
Q06156, 2141
P00729, 2142
Q00711, 2143
P38077, 2144
P47052, 2145
P38248, 2146
P47139, 2147
P17555, 2148
P11154, 2149
P19414, 2150
P38994, 2151
P38295, 2152
P40531, 2153
P36018, 2154
P03881, 2155
Q12334, 2156
P19812, 2157
P09734, 2158
P46367, 2159
Q12486, 2160
P07342, 2161
P40327, 2162
P08566, 2163
P25087, 2164
P08431, 2165
P43597, 2166
P11986, 2167
P00924, 2168
P10622, 2169
P19262, 2170
P40509, 2171
Q04272, 2172
P53622, 2173
P28834, 2174
P19358, 2175
P32327, 2176
Q06568, 2177
P39955, 2178
P33327, 2179
P35193, 2180
Q06096, 2181
Q12134, 2182
Q12098, 2183
Q9UKS7, 2184
Q9Y2D8, 2185
Q04347, 2186
P39113, 2187
Q08492, 2188
Q02931, 2189
P47083, 2190
P40470, 2191
P33750, 2192
P40546, 2193
P53301, 2194
P53276, 2195
Q12035, 2196
P40498, 2197
Q06506, 2198
Q08096, 2199
Q04177, 2200
Q06631, 2201
Q03768, 2202
P29478, 2203
Q12447, 2204
Q3E7Y3, 2205
Q05636, 2206
Q03306, 2207
P38801, 2208
P48240, 2209
P07252, 2210
P53256, 2211
Q08285, 2212
P36037, 2213
Q03656, 2214
P42841, 2215
Q06440, 2216
P18411, 2217
Q08646, 2218
P38772, 2219
P53076, 2220
Q06169, 2221
Q08932, 2222
P25638, 2223
P38768, 2224
Q05942, 2225
P53952, 2226
P46973, 2227
Q08237, 2228
P53734, 2229
P17709, 2230
P38840, 2231
P38987, 2232
P53725, 2233
P39985, 2234
P06738, 2235
P25628, 2236
Q04172, 2237
P43587, 2238
P33329, 2239
P32945, 2240
P36047, 2241
P26570, 2242
P53233, 2243
P33306, 2244
P32562, 2245
P33304, 2246
P41236, 2247
P28006, 2248
Q08553, 2249
Q06102, 2250
P40036, 2251
Q12276, 2252
P27637, 2253
P53203, 2254
P38256, 2255
P39994, 2256
P38890, 2257
P40066, 2258
Q923D5, 2259
P38903, 2260
P40187, 2261
Q08962, 2262
P32351, 2263
P50090, 2264
Q05791, 2265
P32602, 2266
O75807, 2267
P40095, 2268
P38321, 2269
P38809, 2270
Q04739, 2271
P50278, 2272
P38009, 2273
P50089, 2274
P21524, 2275
P54113, 2276
P32600, 2277
P24813, 2278
P31377, 2279
P38232, 2280
P23337, 2281
P41818, 2282
P43638, 2283
P17505, 2284
P27472, 2285
Q04031, 2286
P34758, 2287
P38812, 2288
Q12507, 2289
P53858, 2290
P38229, 2291
P38615, 2292
P32316, 2293
Q03833, 2294
P39003, 2295
P39702, 2296
P38198, 2297
P41903, 2298
P53911, 2299
Q06449, 2300
P38806, 2301
P39995, 2302
P31376, 2303
Q03433, 2304
P43572, 2305
Q03388, 2306
Q12509, 2307
P38068, 2308
P06774, 2309
P05747, 2310
Q03920, 2311
P07269, 2312
Q02884, 2313
Q04868, 2314
P17065, 2315
Q08457, 2316
Q08641, 2317
Q12355, 2318
Q03465, 2319
P21242, 2320
P40303, 2321
Q04491, 2322
P33419, 2323
P43583, 2324
P47113, 2325
P32900, 2326
Q08179, 2327
P41913, 2328
P06704, 2329
P53978, 2330
P26448, 2331
P20606, 2332
P32336, 2333
P32599, 2334
O13585, 2335
Q08968, 2336
Q08977, 2337
Q06820, 2338
P18408, 2339
Q08818, 2340
P32461, 2341
P38075, 2342
P14743, 2343
P53933, 2344
P38746, 2345
Q04372, 2346
P32263, 2347
P53262, 2348
P32769, 2349
P53210, 2350
Q02793, 2351
P10963, 2352
P40825, 2353
Q12416, 2354
P36040, 2355
P53137, 2356
Q06146, 2357
P34164, 2358
Q12017, 2359
Q05775, 2360
P32642, 2361
P37254, 2362
Q05610, 2363
P40081, 2364
P32895, 2365
P22108, 2366
Q05874, 2367
P32794, 2368
P40344, 2369
P40019, 2370
P38747, 2371
P38736, 2372
Q06833, 2373
P42844, 2374
P53686, 2375
P48362, 2376
Q06822, 2377
Q06163, 2378
P13586, 2379
P42843, 2380
P23595, 2381
P32491, 2382
P46963, 2383
P40963, 2384
P38325, 2385
P32528, 2386
Q06245, 2387
P22219, 2388
P49095, 2389
Q02794, 2390
Q12028, 2391
Q05934, 2392
Q07878, 2393
P09032, 2394
P20449, 2395
P46974, 2396
P38291, 2397
P15624, 2398
Q12275, 2399
P00927, 2400
P12754, 2401
P32855, 2402
P0CE41, 2403
Q12449, 2404
P07284, 2405
P47120, 2406
P38830, 2407
P34221, 2408
P53272, 2409
P53378, 2410
Q12393, 2411
P48415, 2412
P53312, 2413
Q08981, 2414
P49956, 2415
P52920, 2416
P07991, 2417
P32502, 2418
P25374, 2419
P14741, 2420
P39533, 2421
Q12265, 2422
P04046, 2423
P00937, 2424
P53295, 2425
P21623, 2426
P53038, 2427
P23594, 2428
Q07655, 2429
P30624, 2430
P00447, 2431
P54861, 2432
P22803, 2433
P25605, 2434
Q06103, 2435
Q12361, 2436
P11353, 2437
Q12154, 2438
P54115, 2439
P38891, 2440
P18759, 2441
P17423, 2442
P53598, 2443
P33330, 2444
P36007, 2445
P06168, 2446
Q00055, 2447
P07264, 2448
P42943, 2449
P31116, 2450
Q07938, 2451
P32366, 2452
P53163, 2453
O94742, 2454
P16550, 2455
P07283, 2456
P40185, 2457
P34163, 2458
P53183, 2459
O13563, 2460
P18562, 2461
P54070, 2462
P38354, 2463
P50873, 2464
P14747, 2465
P03965, 2466
P38334, 2467
P34217, 2468
P38355, 2469
P53196, 2470
P25453, 2471
P35181, 2472
Q12267, 2473
Q08562, 2474
P32849, 2475
P0C2I6, 2476
Q08929, 2477
Q01802, 2478
P36165, 2479
P32047, 2480
Q12377, 2481
P38151, 2482
P38786, 2483
P13663, 2484
Q12296, 2485
P53729, 2486
P36097, 2487
P15625, 2488
P46959, 2489
P25358, 2490
P33301, 2491
P38165, 2492
Q03067, 2493
P11746, 2494
P47043, 2495
Q12292, 2496
P39968, 2497
P47166, 2498
P38819, 2499
P84243, 2500
Q08964, 2501
Q07978, 2502
P53159, 2503
P11709, 2504
P33891, 2505
P53253, 2506
Q13155, 2507
Q53HC0, 2508
Q01846, 2509
P38878, 2510
P18851, 2511
P37296, 2512
P01097, 2513
Q03390, 2514
P48837, 2515
P23250, 2516
P38696, 2517
P43637, 2518
P53230, 2519
P32796, 2520
P32463, 2521
P21954, 2522
Q03020, 2523
P39525, 2524
P11914, 2525
P32332, 2526
P47053, 2527
Q12428, 2528
P23180, 2529
P28737, 2530
P36060, 2531
P32838, 2532
P00431, 2533
P53318, 2534
P53173, 2535
Q03981, 2536
P38910, 2537
Q12523, 2538
P52893, 2539
P38689, 2540
Q12496, 2541
P32454, 2542
P25270, 2543
Q12093, 2544
Q99190, 2545
P27680, 2546
P42940, 2547
Q02784, 2548
P41735, 2549
P32898, 2550
Q08822, 2551
P46951, 2552
Q12446, 2553
P37297, 2554
P32610, 2555
Q06705, 2556
P35735, 2557
P32190, 2558
P53834, 2559
P53037, 2560
P53313, 2561
P53921, 2562
P38202, 2563
Q8TGU5, 2564
Q00776, 2565
P53972, 2566
P32334, 2567
P32048, 2568
Q01919, 2569
P43568, 2570
P32801, 2571
P32490, 2572
O59678, 2573
Q06116, 2574
Q12049, 2575
P53188, 2576
Q06407, 2577
Q02256, 2578
Q06108, 2579
P38841, 2580
P25296, 2581
P38148, 2582
P25037, 2583
P39954, 2584
Q08975, 2585
P53191, 2586
Q05931, 2587
P42900, 2588
P39704, 2589
Q06436, 2590
P32771, 2591
P38715, 2592
P0C2H9, 2593
P38998, 2594
P48563, 2595
P34078, 2596
Q04781, 2597
Q12034, 2598
P40493, 2599
P38695, 2600
Q05131, 2601
P38803, 2602
P39715, 2603
Q02629, 2604
P49686, 2605
P32601, 2606
P38278, 2607
Q12144, 2608
P32342, 2609
P38833, 2610
P38688, 2611
P13711, 2612
Q12291, 2613
P40988, 2614
P38713, 2615
P16451, 2616
Q02773, 2617
P40986, 2618
Q04958, 2619
P32559, 2620
P53243, 2621
P39543, 2622
P38123, 2623
P54790, 2624
P38771, 2625
P25719, 2626
Q03579, 2627
P51402, 2628
P14242, 2629
Q08904, 2630
P46970, 2631
Q3E7X9, 2632
Q03880, 2633
P40028, 2634
Q12272, 2635
Q12217, 2636
Q04706, 2637
Q03855, 2638
O74302, 2639
Q12108, 2640
Q12470, 2641
Q3E764, 2642
P47099, 2643
P0C2I4, 2644
Q12269, 2645
Q03558, 2646
P14907, 2647
Q03063, 2648
Q12515, 2649
Q07622, 2650
P00044, 2651
P56628, 2652
Q05468, 2653
Q04279, 2654
P38626, 2655
P38342, 2656
P40449, 2657
Q05854, 2658
P53971, 2659
Q08108, 2660
P35184, 2661
Q12400, 2662
P36038, 2663
Q04602, 2664
P12684, 2665
Q06704, 2666
P32563, 2667
Q07458, 2668
Q12530, 2669
P18962, 2670
P00854, 2671
P38187, 2672
P38888, 2673
P50086, 2674
Q12055, 2675
Q03337, 2676
P32862, 2677
Q03208, 2678
P46954, 2679
Q04869, 2680
Q12414, 2681
P47100, 2682
Q99337, 2683
P47098, 2684
P0C2I5, 2685
Q12112, 2686
Q07793, 2687
P0C2I9, 2688
P0C2J1, 2689
P0C2I3, 2690
Q04711, 2691
Q12273, 2692
Q03434, 2693
Q12141, 2694
P53012, 2695
P39110, 2696
P48445, 2697
P52892, 2698
P21192, 2699
Q12091, 2700
Q04311, 2701
Q3E736, 2702
Q12012, 2703
P53185, 2704
P53204, 2705
Q07845, 2706
Q07688, 2707
P38331, 2708
P47112, 2709
P09119, 2710
P40350, 2711
Q03935, 2712
P69771, 2713
P38889, 2714
P36016, 2715
P33759, 2716
Q03899, 2717
P38822, 2718
P53843, 2719
P18410, 2720
Q07533, 2721
P24814, 2722
Q14232, 2723
P38286, 2724
Q06839, 2725
P34228, 2726
Q06178, 2727
Q14141, 2728
Q04675, 2729
Q04049, 2730
P40522, 2731
Q16637, 2732
Q9UHK0, 2733
P47087, 2734
Q12372, 2735
P53389, 2736
P39108, 2737
P39105, 2738
P36034, 2739
Q02774, 2740
P87284, 2741
P43553, 2742
P16661, 2743
P53332, 2744
Q04697, 2745
P53337, 2746
P46996, 2747
P38297, 2748
P16658, 2749
P50091, 2750
P38855, 2751
P80667, 2752
P35056, 2753
P27796, 2754
P40155, 2755
P25584, 2756
Q03144, 2757
P53248, 2758
P32474, 2759
P40962, 2760
P46992, 2761
P32568, 2762
P40989, 2763
P39931, 2764
P43555, 2765
P47168, 2766
Q01163, 2767
O75012, 2768
Q03976, 2769
P28817, 2770
P36056, 2771
P21771, 2772
P53292, 2773
P47150, 2774
P27929, 2775
Q02608, 2776
Q06493, 2777
P39547, 2778
P53176, 2779
P47015, 2780
P36527, 2781
P38120, 2782
P53732, 2783
Q03430, 2784
P40496, 2785
P53733, 2786
P28778, 2787
P47141, 2788
P10663, 2789
P53305, 2790
Q03246, 2791
P38783, 2792
Q03799, 2793
P53937, 2794
P12686, 2795
P38175, 2796
P53724, 2797
Q02950, 2798
Q04748, 2799
P38992, 2800
P10614, 2801
P40463, 2802
P06197, 2803
Q03529, 2804
Q03941, 2805
P40506, 2806
P78968, 2807
P33753, 2808
P32906, 2809
Q05359, 2810
P38694, 2811
P47155, 2812
Q06144, 2813
Q96CD2, 2814
P43612, 2815
P36078, 2816
P57744, 2817
P40581, 2818
Q3E731, 2819
O74700, 2820
Q12287, 2821
P53299, 2822
P40202, 2823
Q06524, 2824
P00045, 2825
P32830, 2826
Q6FI81, 2827
P36064, 2828
Q12328, 2829
P32939, 2830
Q03661, 2831
Q03697, 2832
P50108, 2833
Q12315, 2834
P47054, 2835
Q06624, 2836
P38310, 2837
P32492, 2838
P43601, 2839
P30619, 2840
P28003, 2841
P53917, 2842
P41834, 2843
P53146, 2844
P40955, 2845
Q08754, 2846
Q04410, 2847
Q15645, 2848
P54860, 2849
P40107, 2850
P38770, 2851
Q12164, 2852
Q06672, 2853
Q05166, 2854
P38692, 2855
P08466, 2856
Q99314, 2857
P40477, 2858
P34077, 2859
P42842, 2860
P39705, 2861
P07261, 2862
P19146, 2863
P47127, 2864
P40098, 2865
P46989, 2866
P35176, 2867
P47031, 2868
P40557, 2869
Q2V2P4, 2870
P36057, 2871
P36114, 2872
P07253, 2873
P38146, 2874
P33303, 2875
Q05789, 2876
P32386, 2877
P30952, 2878
P33894, 2879
Q06107, 2880
P20051, 2881
Q08058, 2882
P22214, 2883
Q12305, 2884
P33311, 2885
P54781, 2886
Q03648, 2887
P39926, 2888
P47124, 2889
P46956, 2890
P18238, 2891
P20676, 2892
P40091, 2893
P35172, 2894
P38277, 2895
P38140, 2896
Q07349, 2897
Q07684, 2898
P32356, 2899
Q03764, 2900
Q04080, 2901
P40038, 2902
P53323, 2903
Q06390, 2904
P41835, 2905
P47988, 2906
P22133, 2907
P18544, 2908
Q08230, 2909
Q12383, 2910
Q08199, 2911
Q03212, 2912
Q06160, 2913
Q12244, 2914
Q99287, 2915
P53296, 2916
P53202, 2917
P32579, 2918
P53189, 2919
P53172, 2920
P46984, 2921
P40041, 2922
Q03705, 2923
Q3E833, 2924
P40494, 2925
P40314, 2926
P40005, 2927
P36159, 2928
P53894, 2929
Q06098, 2930
Q03161, 2931
P13574, 2932
Q06696, 2933
P04397, 2934
P53265, 2935
P25341, 2936
P38928, 2937
Q12300, 2938
Q12471, 2939
Q12465, 2940
P38285, 2941
Q07418, 2942
P11972, 2943
P40395, 2944
Q02574, 2945
P29366, 2946
P19073, 2947
P25300, 2948
P47136, 2949
Q03322, 2950
Q04089, 2951
Q04601, 2952
Q12234, 2953
P40357, 2954
P35727, 2955
P35736, 2956
P43557, 2957
P41901, 2958
Q12344, 2959
P25385, 2960
P47061, 2961
P38166, 2962
P32464, 2963
Q12462, 2964
Q02969, 2965
P38292, 2966
Q04370, 2967
Q05568, 2968
P39718, 2969
P32800, 2970
P40308, 2971
P40219, 2972
P53293, 2973
Q02647, 2974
Q03824, 2975
Q08580, 2976
Q06497, 2977
Q94FB9, 2978
P39722, 2979
P35198, 2980
P38147, 2981
P24870, 2982
P42937, 2983
P38204, 2984
P50106, 2985
P08539, 2986
P38985, 2987
Q12301, 2988
Q06676, 2989
P48568, 2990
P39991, 2991
P42835, 2992
Q8N6L0, 2993
Q05584, 2994
P40487, 2995
Q12390, 2996
Q05979, 2997
Q03103, 2998
Q04120, 2999
Q12255, 3000
Q12241, 3001
P40029, 3002
Q96D03, 3003
P38885, 3004
P40958, 3005
P17123, 3006
P29509, 3007
P36088, 3008
P0CE68, 3009
P41909, 3010
P0CE69, 3011
P36077, 3012
Q08886, 3013
P39717, 3014
P18963, 3015
P19158, 3016
Q8TBB1, 3017
P40433, 3018
Q12308, 3019
P38620, 3020
P40518, 3021
P54885, 3022
P32798, 3023
Q08925, 3024
Q08970, 3025
Q12074, 3026
Q08686, 3027
P54791, 3028
P41911, 3029
P04076, 3030
P53111, 3031
P80210, 3032
Q03219, 3033
P22768, 3034
Q03218, 3035
P47143, 3036
Q05016, 3037
P47044, 3038
P47096, 3039
Q02201, 3040
Q86ZR7, 3041
P00899, 3042
P28272, 3043
P38628, 3044
Q03835, 3045
P16120, 3046
P25336, 3047
P22515, 3048
P38113, 3049
P39538, 3050
P41920, 3051
P40302, 3052
P32910, 3053
Q07551, 3054
P07170, 3055
Q99260, 3056
P16664, 3057
P40528, 3058
Q03048, 3059
P39958, 3060
P0CT04, 3061
P38814, 3062
Q08760, 3063
P53226, 3064
P41698, 3065
O95198, 3066
Q9P1Z2, 3067
P38857, 3068
P41808, 3069
Q12477, 3070
P53266, 3071
P48558, 3072
Q01519, 3073
P33421, 3074
P37299, 3075
Q12029, 3076
Q96VH5, 3077
P30902, 3078
Q6Q560, 3079
Q02889, 3080
P40502, 3081
P32875, 3082
Q3E776, 3083
Q06668, 3084
P47081, 3085
P00424, 3086
P07255, 3087
Q03798, 3088
P38958, 3089
Q08023, 3090
P40086, 3091
P00401, 3092
P00163, 3093
P00425, 3094
P32611, 3095
P32799, 3096
P19516, 3097
P37267, 3098
P22289, 3099
P36066, 3100
Q08622, 3101
P04039, 3102
P10174, 3103
Q2V2P9, 3104
P10834, 3105
P00410, 3106
P07143, 3107
P39103, 3108
P00127, 3109
Q3E7B2, 3110
P08525, 3111
P40508, 3112
A5Z2X5, 3113
Q08223, 3114
Q08673, 3115
P28005, 3116
