Q06697, 0
P41812, 3117
P38208, 3118
P53218, 3119
P40993, 3120
P38336, 3121
P53334, 3122
P40472, 3123
P40096, 3124
P29029, 3125
P40975, 3126
P27654, 3127
P33331, 3128
P53633, 3129
P40571, 3130
P17695, 3131
P40361, 3132
O95273, 3133
Q92317, 3134
Q9Y371, 3135
Q07843, 3136
P11927, 3137
P34756, 3138
P40573, 3139
Q04359, 3140
Q06333, 3141
Q12379, 3142
P53846, 3143
P53983, 3144
P47118, 3145
Q12347, 3146
Q06817, 3147
P53904, 3148
Q12232, 3149
P41821, 3150
Q12171, 3151
P48813, 3152
Q05787, 3153
Q12043, 3154
Q12071, 3155
P39904, 3156
P38999, 3157
P22146, 3158
Q99220, 3159
P40358, 3160
Q03691, 3161
P25384, 3162
P40483, 3163
O14656, 3164
Q05785, 3165
P38854, 3166
P46671, 3167
P16547, 3168
P53730, 3169
P54867, 3170
P39721, 3171
Q99288, 3172
P00815, 3173
P32767, 3174
P27515, 3175
P10869, 3176
P38823, 3177
Q08844, 3178
Q12348, 3179
P25613, 3180
P32907, 3181
Q16778, 3182
P02281, 3183
P13856, 3184
P33314, 3185
Q13905, 3186
P37840, 3187
P39011, 3188
P22224, 3189
P32525, 3190
P21268, 3191
P19658, 3192
P35844, 3193
P51405, 3194
Q13153, 3195
Q99299, 3196
P21339, 3197
Q06648, 3198
P38785, 3199
P43556, 3200
P32873, 3201
P35688, 3202
P48566, 3203
Q12317, 3204
Q05670, 3205
P36520, 3206
P53156, 3207
P40987, 3208
P38427, 3209
Q06504, 3210
P50874, 3211
Q00764, 3212
P38114, 3213
P53199, 3214
P40094, 3215
P26798, 3216
Q06593, 3217
P41816, 3218
Q06597, 3219
P40519, 3220
P28240, 3221
P01094, 3222
P48559, 3223
Q07505, 3224
P38081, 3225
Q05080, 3226
Q04439, 3227
P36006, 3228
Q12157, 3229
P24719, 3230
Q07732, 3231
Q3E7Z5, 3232
P36085, 3233
P13434, 3234
P53068, 3235
P36004, 3236
Q08217, 3237
P38110, 3238
P53942, 3239
P32829, 3240
P35197, 3241
Q02804, 3242
Q03921, 3243
Q06836, 3244
P32526, 3245
Q06340, 3246
Q12250, 3247
P47135, 3248
P63165, 3249
P28742, 3250
Q04461, 3251
P43351, 3252
P62837, 3253
P53599, 3254
Q07084, 3255
P29461, 3256
P40072, 3257
P51965, 3258
P61088, 3259
P38200, 3260
Q14566, 3261
Q96HB5, 3262
P39992, 3263
Q12020, 3264
Q04110, 3265
Q04924, 3266
P47048, 3267
P35719, 3268
P10862, 3269
P43582, 3270
Q12349, 3271
P25383, 3272
P38319, 3273
Q06032, 3274
Q9HCK0, 3275
P23497, 3276
P46946, 3277
P11745, 3278
P22203, 3279
Q12398, 3280
P53060, 3281
Q07834, 3282
P32606, 3283
P14020, 3284
P47180, 3285
P53303, 3286
P40106, 3287
P40002, 3288
P54730, 3289
Q08245, 3290
P38330, 3291
P08678, 3292
P53958, 3293
P49090, 3294
P31378, 3295
Q01448, 3296
Q05024, 3297
P53968, 3298
Q12427, 3299
P32912, 3300
P48237, 3301
Q12015, 3302
Q08182, 3303
P32867, 3304
P09798, 3305
Q12107, 3306
P14724, 3307
Q08683, 3308
Q12440, 3309
P53901, 3310
P40965, 3311
P12004, 3312
P20942, 3313
O13535, 3314
Q06698, 3315
P43621, 3316
P12688, 3317
Q04600, 3318
P32340, 3319
P25372, 3320
P38904, 3321
Q12166, 3322
P38226, 3323
P37898, 3324
P40984, 3325
Q06151, 3326
P15891, 3327
P38307, 3328
P12866, 3329
Q12743, 3330
Q3E7C1, 3331
P21269, 3332
P39685, 3333
P54838, 3334
P0C0T4, 3335
P53723, 3336
P32352, 3337
P32644, 3338
Q07798, 3339
Q03508, 3340
P53319, 3341
P06777, 3342
P38149, 3343
Q12027, 3344
P25370, 3345
Q03496, 3346
P48239, 3347
Q8N4C7, 3348
Q2NKX8, 3349
O00635, 3350
P42942, 3351
P32377, 3352
P53388, 3353
P37012, 3354
Q04549, 3355
P47007, 3356
P32378, 3357
Q02455, 3358
Q08448, 3359
P50079, 3360
P32789, 3361
P22134, 3362
P53882, 3363
Q12163, 3364
Q08986, 3365
Q05521, 3366
Q08971, 3367
P25373, 3368
P21734, 3369
P38636, 3370
P53184, 3371
P38225, 3372
Q07549, 3373
Q04383, 3374
P14359, 3375
P54783, 3376
P14306, 3377
P40512, 3378
P06780, 3379
P35996, 3380
P34233, 3381
P53250, 3382
P50109, 3383
P38426, 3384
O14641, 3385
P39962, 3386
P53852, 3387
P53746, 3388
P27809, 3389
P53082, 3390
P16965, 3391
P25573, 3392
P53872, 3393
P38892, 3394
P13712, 3395
Q07555, 3396
P40214, 3397
Q3E6R4, 3398
P26725, 3399
P47046, 3400
P04807, 3401
Q05881, 3402
Q3E810, 3403
P38625, 3404
P37302, 3405
P38865, 3406
P22438, 3407
P38316, 3408
P06838, 3409
P0C2J7, 3410
P38361, 3411
P38270, 3412
Q99271, 3413
P53923, 3414
P14908, 3415
P32874, 3416
P10823, 3417
P35842, 3418
Q10740, 3419
Q08956, 3420
Q12245, 3421
Q12179, 3422
P53974, 3423
Q07395, 3424
Q02933, 3425
P38340, 3426
Q08873, 3427
Q04170, 3428
Q7M4S9, 3429
Q12491, 3430
Q12266, 3431
Q12139, 3432
P47165, 3433
P47169, 3434
P09950, 3435
P53088, 3436
P23796, 3437
Q99369, 3438
P25043, 3439
Q99297, 3440
Q03305, 3441
P10363, 3442
P32656, 3443
P38341, 3444
P10849, 3445
P07884, 3446
P10507, 3447
P53892, 3448
P41921, 3449
P36521, 3450
P04806, 3451
P38153, 3452
P53728, 3453
P53731, 3454
P47133, 3455
P38986, 3456
P06115, 3457
Q04409, 3458
P54114, 3459
P53630, 3460
P08524, 3461
P38791, 3462
Q05911, 3463
P31115, 3464
P50277, 3465
Q03102, 3466
Q12224, 3467
Q08979, 3468
Q03034, 3469
Q06251, 3470
Q06389, 3471
P25591, 3472
Q06058, 3473
P40048, 3474
P38065, 3475
P42223, 3476
Q04007, 3477
Q99296, 3478
P36166, 3479
P53289, 3480
P32793, 3481
P38284, 3482
P40045, 3483
P38213, 3484
P43602, 3485
Q05812, 3486
P43633, 3487
Q06628, 3488
P39523, 3489
Q04545, 3490
Q03177, 3491
P28743, 3492
Q01722, 3493
Q08206, 3494
P48606, 3495
Q06703, 3496
P53839, 3497
P43607, 3498
P25045, 3499
P48439, 3500
P46985, 3501
Q12207, 3502
P53192, 3503
P43561, 3504
P48525, 3505
Q03148, 3506
P16603, 3507
P13259, 3508
Q05871, 3509
P40017, 3510
P43635, 3511
P38071, 3512
P53925, 3513
Q06063, 3514
P48015, 3515
P24784, 3516
Q03104, 3517
P34220, 3518
P39684, 3519
P39708, 3520
P40533, 3521
P40485, 3522
P53075, 3523
P47075, 3524
P32803, 3525
Q04458, 3526
P08417, 3527
P39107, 3528
Q12404, 3529
P53688, 3530
P53982, 3531
P36000, 3532
P38741, 3533
P43565, 3534
Q16875, 3535
Q9Y265, 3536
P33176, 3537
Q9NZT2, 3538
P60709, 3539
Q04695, 3540
P06753, 3541
Q00610, 3542
O75044, 3543
Q5VV41, 3544
Q15437, 3545
Q13488, 3546
O43707, 3547
Q93034, 3548
Q9H2C0, 3549
P24666, 3550
Q13009, 3551
P05787, 3552
P67870, 3553
P05783, 3554
Q9H267, 3555
P07437, 3556
Q9P258, 3557
P63208, 3558
P56945, 3559
Q32P44, 3560
P05067, 3561
Q9Y597, 3562
Q71U36, 3563
P07355, 3564
Q9Y266, 3565
Q9H0B6, 3566
Q6WCQ1, 3567
Q08623, 3568
Q14980, 3569
Q13509, 3570
O75369, 3571
P47756, 3572
Q9UJ72, 3573
O00410, 3574
P53992, 3575
Q9Y5S2, 3576
P46060, 3577
Q9H902, 3578
Q99439, 3579
Q96F86, 3580
P50552, 3581
Q15436, 3582
Q15942, 3583
Q14155, 3584
Q08380, 3585
Q14847, 3586
Q12879, 3587
Q9UNE7, 3588
P11021, 3589
Q06323, 3590
P67775, 3591
P30101, 3592
Q96HP0, 3593
P48729, 3594
Q92734, 3595
P11142, 3596
Q96FW1, 3597
Q14247, 3598
Q04323, 3599
O14733, 3600
P28065, 3601
Q969H0, 3602
P07359, 3603
Q9Y6E2, 3604
Q9UL46, 3605
Q9UBV8, 3606
P62136, 3607
P30154, 3608
Q9H553, 3609
P07814, 3610
O43353, 3611
Q8N0Z3, 3612
P62714, 3613
P14625, 3614
Q96N67, 3615
P14735, 3616
P07339, 3617
P11802, 3618
P34932, 3619
P46937, 3620
P08069, 3621
Q9ULA0, 3622
P48723, 3623
P17987, 3624
P13639, 3625
Q15084, 3626
P41250, 3627
Q9Y2X7, 3628
P22314, 3629
P46109, 3630
P62258, 3631
P30740, 3632
Q96PU5, 3633
P51858, 3634
P51692, 3635
P10809, 3636
Q9Y580, 3637
P29692, 3638
P22102, 3639
Q9NPD3, 3640
O60343, 3641
Q06265, 3642
P31153, 3643
Q92945, 3644
P11940, 3645
P48507, 3646
P49247, 3647
P24534, 3648
P25205, 3649
P68104, 3650
Q7KZF4, 3651
P06576, 3652
O43143, 3653
Q9ULG1, 3654
O15067, 3655
Q8NDN9, 3656
O14841, 3657
P11413, 3658
Q15365, 3659
P14618, 3660
Q8TEB9, 3661
P35520, 3662
Q92499, 3663
P61978, 3664
P49902, 3665
P56524, 3666
P26641, 3667
P15531, 3668
P85037, 3669
P49915, 3670
P31943, 3671
Q13263, 3672
Q9UIV1, 3673
Q5SW79, 3674
Q8N1G1, 3675
P42285, 3676
Q99497, 3677
O60825, 3678
Q9NTJ3, 3679
P12956, 3680
Q9NZL9, 3681
P19338, 3682
O95336, 3683
P25705, 3684
Q92769, 3685
P21399, 3686
Q9Y570, 3687
Q16881, 3688
Q9HA64, 3689
P04406, 3690
P04908, 3691
P30041, 3692
Q86X55, 3693
P35573, 3694
O95881, 3695
Q8NFF5, 3696
Q9Y2T3, 3697
P09488, 3698
P26358, 3699
P11586, 3700
Q13085, 3701
P02787, 3702
P00390, 3703
P53396, 3704
Q13057, 3705
Q8NBS9, 3706
Q9NYU2, 3707
P49327, 3708
O43396, 3709
P16152, 3710
O60547, 3711
Q06830, 3712
P49748, 3713
Q13162, 3714
Q9NR28, 3715
Q9UJU6, 3716
Q16611, 3717
P40763, 3718
Q9Y572, 3719
Q92934, 3720
Q13546, 3721
Q9H0K1, 3722
P16622, 3723
P32634, 3724
P43598, 3725
Q12494, 3726
Q12734, 3727
P40317, 3728
Q12044, 3729
P40563, 3730
P20052, 3731
P53010, 3732
Q02204, 3733
Q3E6R5, 3734
P53753, 3735
P15496, 3736
P03874, 3737
Q07821, 3738
P53120, 3739
Q12366, 3740
Q03370, 3741
P46997, 3742
Q99186, 3743
Q12089, 3744
P53260, 3745
Q06147, 3746
P38825, 3747
P50087, 3748
P06781, 3749
Q9P7N5, 3750
O75794, 3751
Q05933, 3752
P04161, 3753
P39692, 3754
P32347, 3755
P53885, 3756
P25627, 3757
Q00362, 3758
Q3E747, 3759
P53829, 3760
Q08491, 3761
P30620, 3762
Q9BRK4, 3763
P40985, 3764
Q03559, 3765
Q04371, 3766
Q12040, 3767
Q12314, 3768
P17536, 3769
Q06252, 3770
O43137, 3771
Q12458, 3772
P53122, 3773
Q04951, 3774
P53133, 3775
P10863, 3776
Q07794, 3777
P38810, 3778
P25375, 3779
Q04178, 3780
P07274, 3781
P50861, 3782
P49367, 3783
P36224, 3784
Q04344, 3785
P46969, 3786
P22943, 3787
P07702, 3788
Q99258, 3789
P53102, 3790
P46943, 3791
Q05905, 3792
P20050, 3793
P08468, 3794
P47119, 3795
P05373, 3796
P32863, 3797
P39683, 3798
P15454, 3799
Q12396, 3800
P40994, 3801
Q3E7A4, 3802
Q04894, 3803
Q06350, 3804
P32472, 3805
P53855, 3806
P00572, 3807
Q07648, 3808
Q04493, 3809
Q02197, 3810
Q04651, 3811
P38925, 3812
P54005, 3813
P53322, 3814
P47821, 3815
P32328, 3816
P40530, 3817
P38744, 3818
Q12199, 3819
Q9P305, 3820
P36123, 3821
P38314, 3822
Q5H9R7, 3823
O75170, 3824
Q9UPN7, 3825
P36516, 3826
Q12461, 3827
Q07825, 3828
P40529, 3829
P20107, 3830
P32893, 3831
P38266, 3832
Q12391, 3833
Q03233, 3834
Q99385, 3835
Q04749, 3836
Q07528, 3837
P40021, 3838
Q05518, 3839
Q03780, 3840
P54785, 3841
P40023, 3842
P43682, 3843
Q06991, 3844
P38962, 3845
Q12078, 3846
Q04116, 3847
P40186, 3848
P38238, 3849
Q3E752, 3850
P21657, 3851
Q08227, 3852
P53832, 3853
Q12270, 3854
P36167, 3855
Q08558, 3856
P38288, 3857
P38794, 3858
P32841, 3859
P21190, 3860
P53836, 3861
Q06412, 3862
Q07980, 3863
P38734, 3864
P42834, 3865
P23179, 3866
Q04329, 3867
P38212, 3868
P47157, 3869
P40464, 3870
P50078, 3871
Q92325, 3872
Q08774, 3873
P47032, 3874
Q12218, 3875
P43122, 3876
P36110, 3877
P47030, 3878
P36157, 3879
P24309, 3880
P38257, 3881
P48235, 3882
P47033, 3883
Q12252, 3884
P25042, 3885
P22855, 3886
Q12048, 3887
Q12380, 3888
Q07988, 3889
P38152, 3890
Q12408, 3891
Q3E7A9, 3892
Q12303, 3893
Q08991, 3894
P56508, 3895
P46955, 3896
P38844, 3897
P89114, 3898
P36973, 3899
P38224, 3900
Q04429, 3901
P42222, 3902
P32488, 3903
P38725, 3904
Q06702, 3905
P40031, 3906
P53631, 3907
P53147, 3908
P40569, 3909
Q07928, 3910
P25579, 3911
P36135, 3912
P20438, 3913
P47024, 3914
Q6Q5P6, 3915
P36531, 3916
P36526, 3917
Q06630, 3918
P25626, 3919
P22353, 3920
P36533, 3921
P22354, 3922
Q06090, 3923
P25348, 3924
P36532, 3925
P32904, 3926
P36519, 3927
P23369, 3928
P32388, 3929
Q03153, 3930
P53875, 3931
P51998, 3932
P39932, 3933
Q12129, 3934
Q12096, 3935
P40527, 3936
Q07527, 3937
P25345, 3938
P43538, 3939
P49960, 3940
Q06625, 3941
P38750, 3942
P34166, 3943
Q8N5R6, 3944
O43186, 3945
O75478, 3946
Q8N684, 3947
Q02981, 3948
Q12335, 3949
Q12359, 3950
Q08193, 3951
Q02207, 3952
P41939, 3953
P36035, 3954
P39518, 3955
P25349, 3956
P25619, 3957
P47977, 3958
P32770, 3959
P32831, 3960
Q8TD06, 3961
P36103, 3962
P40050, 3963
P37370, 3964
P01120, 3965
Q07879, 3966
P53583, 3967
P32842, 3968
P23585, 3969
Q3E813, 3970
Q12429, 3971
Q06689, 3972
Q08157, 3973
P24280, 3974
P34239, 3975
P17261, 3976
P12630, 3977
P43564, 3978
P53311, 3979
P53249, 3980
Q3E737, 3981
P41833, 3982
P40011, 3983
P36107, 3984
P47173, 3985
P32375, 3986
P38347, 3987
P53965, 3988
P39943, 3989
Q04792, 3990
P53893, 3991
P53086, 3992
P53130, 3993
P38862, 3994
Q12178, 3995
P34161, 3996
Q03210, 3997
Q12246, 3998
Q03649, 3999
Q12256, 4000
P53907, 4001
Q3E823, 4002
P54003, 4003
P53891, 4004
P53916, 4005
P54074, 4006
P41697, 4007
P50946, 4008
Q08926, 4009
P38775, 4010
Q12473, 4011
P40574, 4012
P36108, 4013
P40992, 4014
Q3E826, 4015
P38870, 4016
P47145, 4017
Q06321, 4018
P06783, 4019
Q05899, 4020
Q12156, 4021
P53066, 4022
P32609, 4023
P43577, 4024
P25376, 4025
P25616, 4026
Q03868, 4027
Q12438, 4028
P43620, 4029
P39937, 4030
P17064, 4031
P53155, 4032
P38084, 4033
P38201, 4034
Q01684, 4035
P53727, 4036
P30775, 4037
Q14680, 4038
P19525, 4039
P38221, 4040
P39002, 4041
P32319, 4042
Q03262, 4043
P53309, 4044
P38272, 4045
P53918, 4046
P40343, 4047
P53879, 4048
P53379, 4049
P24031, 4050
P35190, 4051
P53128, 4052
P20437, 4053
Q08054, 4054
Q03674, 4055
P53009, 4056
P38616, 4057
Q12010, 4058
Q08913, 4059
P53217, 4060
P53938, 4061
P42839, 4062
P53097, 4063
Q12194, 4064
P53735, 4065
P33300, 4066
P00635, 4067
P17260, 4068
P53214, 4069
P53236, 4070
P53045, 4071
Q12254, 4072
P38180, 4073
Q08471, 4074
P25653, 4075
Q12459, 4076
P25639, 4077
P41733, 4078
Q12140, 4079
P36027, 4080
P22035, 4081
P32522, 4082
Q05863, 4083
Q04991, 4084
Q12026, 4085
Q9C0F1, 4086
Q96BR9, 4087
Q06204, 4088
P14065, 4089
P36083, 4090
Q08905, 4091
P36086, 4092
Q02725, 4093
P38428, 4094
Q05031, 4095
P0CF17, 4096
P18496, 4097
Q07904, 4098
Q07804, 4099
P39540, 4100
P36172, 4101
P40897, 4102
P40310, 4103
P32465, 4104
P38787, 4105
P38700, 4106
P32622, 4107
P40006, 4108
Q06346, 4109
P24869, 4110
P32571, 4111
P32804, 4112
Q99247, 4113
P40547, 4114
P53008, 4115
P40035, 4116
P46982, 4117
P22136, 4118
P40523, 4119
P36102, 4120
P46678, 4121
P17890, 4122
Q03897, 4123
P53294, 4124
P36019, 4125
P40087, 4126
P53083, 4127
Q06671, 4128
Q12092, 4129
Q12421, 4130
P39014, 4131
P48363, 4132
P38349, 4133
P53139, 4134
P09201, 4135
P53959, 4136
P32857, 4137
P38352, 4138
P53909, 4139
P39012, 4140
Q13148, 4141
P47049, 4142
Q12229, 4143
P23624, 4144
P42947, 4145
P38218, 4146
P22213, 4147
Q08645, 4148
P40481, 4149
P40579, 4150
P49435, 4151
P47045, 4152
P53915, 4153
Q04223, 4154
P53600, 4155
Q12354, 4156
P39987, 4157
Q07959, 4158
P47171, 4159
P53099, 4160
P43594, 4161
P25637, 4162
Q12445, 4163
P32500, 4164
P13517, 4165
P38837, 4166
Q08409, 4167
Q96SB4, 4168
P46674, 4169
P53117, 4170
P32264, 4171
Q08236, 4172
Q05777, 4173
P32493, 4174
P62826, 4175
P18754, 4176
Q9Y3B2, 4177
P36025, 4178
P21375, 4179
P53280, 4180
Q8IYX7, 4181
P20807, 4182
Q07500, 4183
P36119, 4184
P23643, 4185
Q06001, 4186
Q12038, 4187
P38716, 4188
Q03264, 4189
P43560, 4190
P40469, 4191
Q12425, 4192
Q12457, 4193
P40037, 4194
P53158, 4195
Q12063, 4196
P38637, 4197
P38988, 4198
Q12531, 4199
Q06010, 4200
P0C2J0, 4201
P32467, 4202
P27810, 4203
P49089, 4204
P38289, 4205
P29704, 4206
P41807, 4207
Q08224, 4208
Q12508, 4209
Q07589, 4210
P43592, 4211
P07807, 4212
P07285, 4213
P39714, 4214
P46683, 4215
P38255, 4216
P40893, 4217
P25451, 4218
Q12746, 4219
P49687, 4220
P04173, 4221
P43547, 4222
P07250, 4223
P40576, 4224
P33751, 4225
P32453, 4226
P39956, 4227
P32330, 4228
Q9NYV6, 4229
Q08960, 4230
Q12094, 4231
Q08689, 4232
Q03503, 4233
Q04751, 4234
P53080, 4235
P40218, 4236
P39996, 4237
P34232, 4238
P38137, 4239
Q03660, 4240
P47088, 4241
P47103, 4242
Q05930, 4243
P14905, 4244
Q9BW62, 4245
Q7Z6G3, 4246
O14964, 4247
Q15834, 4248
P48743, 4249
P53924, 4250
P42568, 4251
P38228, 4252
P38287, 4253
P47011, 4254
P40434, 4255
Q03818, 4256
Q04411, 4257
Q13415, 4258
P15202, 4259
P32452, 4260
P46949, 4261
Q01926, 4262
P38633, 4263
P29703, 4264
P33204, 4265
P25648, 4266
P48232, 4267
P39112, 4268
P47074, 4269
P53270, 4270
Q12407, 4271
P39724, 4272
P40453, 4273
P50273, 4274
Q13164, 4275
Q9UHX1, 4276
Q9Y2W2, 4277
P31249, 4278
Q96MA1, 4279
Q9P2A4, 4280
P38070, 4281
Q12310, 4282
P25039, 4283
P10356, 4284
P47177, 4285
P38790, 4286
P46151, 4287
P47148, 4288
P53101, 4289
Q06522, 4290
P38887, 4291
P32462, 4292
P05066, 4293
P25044, 4294
P53051, 4295
Q12298, 4296
P23542, 4297
P38158, 4298
P38773, 4299
P35202, 4300
P46680, 4301
P16523, 4302
Q9NYB9, 4303
P40064, 4304
Q05790, 4305
P25607, 4306
P38774, 4307
P43611, 4308
Q12033, 4309
Q03677, 4310
P12689, 4311
P11325, 4312
P38817, 4313
P38301, 4314
Q02209, 4315
P68400, 4316
P19784, 4317
Q12453, 4318
P38308, 4319
P33313, 4320
P06897, 4321
P0C1H3, 4322
P62801, 4323
P70082, 4324
P84247, 4325
P53848, 4326
Q6GM86, 4327
P35182, 4328
P62799, 4329
P70094, 4330
P22007, 4331
P31386, 4332
P00517, 4333
Q03778, 4334
P38348, 4335
P38624, 4336
P09932, 4337
P25659, 4338
P38293, 4339
P47039, 4340
P36136, 4341
P31383, 4342
P40580, 4343
P05150, 4344
P32331, 4345
P33401, 4346
Q05567, 4347
P25040, 4348
Q06134, 4349
Q15813, 4350
Q84L33, 4351
P54727, 4352
Q9SII8, 4353
Q9UMX0, 4354
O15205, 4355
Q9Y5A7, 4356
Q12069, 4357
Q9BYV6, 4358
P38627, 4359
Q06385, 4360
P53981, 4361
Q12118, 4362
P53119, 4363
Q9GZT8, 4364
Q92393, 4365
Q01976, 4366
Q06523, 4367
Q6Q5H1, 4368
Q02895, 4369
Q12441, 4370
Q99231, 4371
P40043, 4372
Q12173, 4373
P28273, 4374
Q92392, 4375
Q04214, 4376
Q12316, 4377
Q12485, 4378
Q05948, 4379
P0C2I8, 4380
P38315, 4381
Q04670, 4382
Q03619, 4383
Q03856, 4384
Q12193, 4385
P38765, 4386
P38235, 4387
Q04215, 4388
Q03964, 4389
P49954, 4390
P36161, 4391
Q08931, 4392
Q02196, 4393
P05375, 4394
P19881, 4395
P38066, 4396
Q02890, 4397
Q08412, 4398
P46993, 4399
P08456, 4400
Q12284, 4401
P11412, 4402
P32477, 4403
P00812, 4404
P38795, 4405
P42933, 4406
P38932, 4407
Q16401, 4408
P38196, 4409
Q03557, 4410
Q05611, 4411
P21691, 4412
Q12483, 4413
P36001, 4414
P39983, 4415
Q06263, 4416
Q12468, 4417
Q3E784, 4418
Q04368, 4419
P53394, 4420
Q05583, 4421
P52491, 4422
P53438, 4423
Q08550, 4424
P62987, 4425
P24868, 4426
P25615, 4427
P40209, 4428
Q06551, 4429
P53759, 4430
P38920, 4431
P53209, 4432
P47163, 4433
P48569, 4434
P19807, 4435
Q12451, 4436
Q06109, 4437
P53966, 4438
O75821, 4439
P25355, 4440
P38881, 4441
P53166, 4442
Q12362, 4443
Q08269, 4444
Q96AT9, 4445
Q5VU43, 4446
Q9UJC3, 4447
Q9UJX2, 4448
P20591, 4449
P48775, 4450
Q13554, 4451
P08727, 4452
Q99708, 4453
O15217, 4454
O43809, 4455
Q86WT6, 4456
Q5VSY0, 4457
O76083, 4458
Q9BQD3, 4459
P55212, 4460
Q9NRY6, 4461
Q96EY1, 4462
P00492, 4463
Q8TES7, 4464
Q96HR9, 4465
Q9NPJ6, 4466
Q9NRG1, 4467
Q03393, 4468
O60232, 4469
Q8IYA8, 4470
Q9NTM9, 4471
Q96HD9, 4472
Q9P286, 4473
O95197, 4474
Q9BPX1, 4475
Q8NA61, 4476
P98170, 4477
Q13049, 4478
Q9NWS6, 4479
Q00796, 4480
O43597, 4481
Q9BQC3, 4482
Q53G59, 4483
Q96CG3, 4484
P04271, 4485
O96006, 4486
Q969V4, 4487
Q9NQC3, 4488
O43708, 4489
Q96QF0, 4490
Q8NA82, 4491
O75506, 4492
Q9H773, 4493
P56279, 4494
Q9UJ70, 4495
Q9UPY8, 4496
P61289, 4497
Q14749, 4498
Q9H0E2, 4499
Q13490, 4500
Q9NVV9, 4501
P61457, 4502
Q96HA8, 4503
Q8IUQ4, 4504
P14174, 4505
P43356, 4506
P07910, 4507
Q9UI14, 4508
P25362, 4509
P33317, 4510
P05085, 4511
Q12439, 4512
P53824, 4513
P32318, 4514
P39944, 4515
Q07923, 4516
P40892, 4517
Q12051, 4518
Q12189, 4519
P08536, 4520
P38993, 4521
Q06549, 4522
P53215, 4523
Q99210, 4524
P20049, 4525
Q12358, 4526
Q9P2K8, 4527
P38177, 4528
Q9P2X3, 4529
P53281, 4530
P53897, 4531
P12003, 4532
O14468, 4533
P40151, 4534
P46681, 4535
P63261, 4536
P40123, 4537
P33199, 4538
P40414, 4539
P40063, 4540
P53397, 4541
P50111, 4542
P42838, 4543
P53736, 4544
P53035, 4545
P38122, 4546
P38089, 4547
Q15038, 4548
Q9HAN9, 4549
Q8WVF5, 4550
P13196, 4551
P22234, 4552
Q13557, 4553
Q13867, 4554
Q15041, 4555
Q13137, 4556
Q9Y2Y4, 4557
Q03281, 4558
P15315, 4559
P42884, 4560
Q03860, 4561
P43545, 4562
Q99312, 4563
P38276, 4564
P39979, 4565
Q04432, 4566
Q06592, 4567
P43619, 4568
Q05788, 4569
P18494, 4570
P47172, 4571
P39706, 4572
Q05040, 4573
P53239, 4574
P40455, 4575
P38784, 4576
Q96AA8, 4577
Q06636, 4578
P42858, 4579
Q07951, 4580
P14635, 4581
P38876, 4582
P54252, 4583
P47014, 4584
Q05892, 4585
P38690, 4586
Q96CV9, 4587
O75936, 4588
Q9H257, 4589
A9UHW6, 4590
Q8NEU8, 4591
P38169, 4592
Q12512, 4593
P05374, 4594
P08425, 4595
Q03096, 4596
P36151, 4597
Q03983, 4598
P89113, 4599
Q04179, 4600
P32460, 4601
P08019, 4602
P38815, 4603
Q12106, 4604
P81449, 4605
P38763, 4606
P35192, 4607
P37198, 4608
Q05473, 4609
P25338, 4610
Q05867, 4611
P38739, 4612
Q02733, 4613
Q03429, 4614
Q00453, 4615
P32775, 4616
Q06139, 4617
P40156, 4618
P53222, 4619
P47085, 4620
P39713, 4621
Q08417, 4622
Q08906, 4623
P09368, 4624
P53032, 4625
Q12212, 4626
P40990, 4627
Q05637, 4628
P40556, 4629
Q05955, 4630
Q04341, 4631
P40489, 4632
