Q06697, 0
Q04712, 4633
Q12418, 4634
P40479, 4635
P39974, 4636
P40492, 4637
P40583, 4638
P36039, 4639
Q99188, 4640
Q12497, 4641
Q3E846, 4642
P53604, 4643
Q12257, 4644
P35200, 4645
Q05827, 4646
P13483, 4647
P32459, 4648
Q02803, 4649
P36156, 4650
Q12318, 4651
P40080, 4652
Q04182, 4653
P41912, 4654
P34224, 4655
P38957, 4656
Q03944, 4657
P22135, 4658
Q08743, 4659
Q06667, 4660
Q08887, 4661
Q02771, 4662
Q07351, 4663
Q08045, 4664
P53943, 4665
P46998, 4666
Q02606, 4667
P53719, 4668
Q03694, 4669
Q02754, 4670
P53046, 4671
Q04516, 4672
P33200, 4673
Q12424, 4674
P53227, 4675
Q06011, 4676
P23500, 4677
P53070, 4678
P47065, 4679
P33336, 4680
P36113, 4681
P38849, 4682
P53390, 4683
Q04082, 4684
P32344, 4685
Q08729, 4686
Q04922, 4687
Q02864, 4688
P36143, 4689
P46945, 4690
P38338, 4691
P36014, 4692
P38839, 4693
Q07887, 4694
Q02983, 4695
P40068, 4696
P38731, 4697
P53283, 4698
P39975, 4699
Q04235, 4700
P53687, 4701
P40092, 4702
P08679, 4703
Q06104, 4704
P53275, 4705
P22580, 4706
P48365, 4707
Q04638, 4708
P40896, 4709
Q04978, 4710
P25335, 4711
Q04471, 4712
P47129, 4713
P36142, 4714
P25364, 4715
P34165, 4716
P07249, 4717
P53838, 4718
Q03193, 4719
Q99326, 4720
Q99373, 4721
P38816, 4722
P33312, 4723
P38738, 4724
Q12286, 4725
Q12351, 4726
P40022, 4727
P21592, 4728
Q03083, 4729
P47181, 4730
P38215, 4731
P53315, 4732
P32343, 4733
Q12123, 4734
Q06466, 4735
P39933, 4736
P31109, 4737
Q07986, 4738
Q06199, 4739
P40500, 4740
P21826, 4741
Q12516, 4742
P53584, 4743
P53062, 4744
Q03673, 4745
P38954, 4746
Q12513, 4747
P46987, 4748
P43617, 4749
P41696, 4750
Q06815, 4751
P07390, 4752
P10566, 4753
P38324, 4754
Q03787, 4755
P40049, 4756
P53259, 4757
P53048, 4758
Q05924, 4759
P40451, 4760
O13529, 4761
Q02863, 4762
Q08214, 4763
P53857, 4764
P53140, 4765
Q04004, 4766
P40532, 4767
P22148, 4768
Q12369, 4769
Q08484, 4770
P50084, 4771
P25354, 4772
P47110, 4773
P48527, 4774
P33328, 4775
Q06821, 4776
P87275, 4777
P42837, 4778
P32786, 4779
P53100, 4780
P15179, 4781
Q03796, 4782
Q04401, 4783
P43570, 4784
P39548, 4785
Q12021, 4786
Q06336, 4787
P04803, 4788
P38360, 4789
P53077, 4790
Q12331, 4791
P38356, 4792
P14737, 4793
P08521, 4794
P53867, 4795
P22434, 4796
P36052, 4797
P53320, 4798
Q12172, 4799
P38880, 4800
Q04006, 4801
Q03266, 4802
P40538, 4803
Q08949, 4804
P48564, 4805
P53223, 4806
P39959, 4807
Q12121, 4808
Q12235, 4809
P40566, 4810
Q02202, 4811
P23833, 4812
P30402, 4813
P47086, 4814
P32580, 4815
P36141, 4816
Q12340, 4817
P25353, 4818
P38346, 4819
Q12086, 4820
P38090, 4821
Q03080, 4822
P53171, 4823
Q04814, 4824
P52960, 4825
Q12167, 4826
P40447, 4827
Q12219, 4828
P26370, 4829
Q03703, 4830
P14066, 4831
Q08957, 4832
P40034, 4833
Q08930, 4834
Q06665, 4835
Q04052, 4836
P24871, 4837
P43591, 4838
Q08966, 4839
Q04412, 4840
P40309, 4841
P33893, 4842
Q06005, 4843
Q03482, 4844
Q02783, 4845
P50104, 4846
P38796, 4847
P38714, 4848
Q12008, 4849
P39010, 4850
P36023, 4851
P25578, 4852
Q07800, 4853
P15801, 4854
P35196, 4855
P38243, 4856
P38163, 4857
Q04399, 4858
Q03220, 4859
P33400, 4860
P40015, 4861
P18634, 4862
Q03028, 4863
Q00873, 4864
P53279, 4865
Q02961, 4866
P40077, 4867
P38231, 4868
Q99393, 4869
Q06651, 4870
Q05648, 4871
Q05530, 4872
P39945, 4873
Q12443, 4874
P39978, 4875
P53950, 4876
P31385, 4877
Q04629, 4878
P30283, 4879
P25565, 4880
P47114, 4881
P53304, 4882
Q06071, 4883
P36044, 4884
P53718, 4885
Q04585, 4886
Q06236, 4887
Q05809, 4888
P38884, 4889
Q12056, 4890
P40480, 4891
P25351, 4892
Q12132, 4893
Q08702, 4894
O13587, 4895
P38702, 4896
Q00618, 4897
Q12502, 4898
P39981, 4899
P40971, 4900
P38893, 4901
Q05937, 4902
P38247, 4903
Q12283, 4904
P36096, 4905
P40088, 4906
P40497, 4907
P49775, 4908
P52489, 4909
P40549, 4910
P38429, 4911
Q02896, 4912
Q12251, 4913
Q12045, 4914
Q04398, 4915
P25366, 4916
Q12259, 4917
P53153, 4918
P36005, 4919
Q06640, 4920
Q06688, 4921
P23797, 4922
P25693, 4923
Q12209, 4924
Q05902, 4925
P53898, 4926
P54072, 4927
P40582, 4928
P43606, 4929
P47051, 4930
P40491, 4931
Q04949, 4932
Q04093, 4933
Q06683, 4934
Q04533, 4935
P00912, 4936
P25587, 4937
P07272, 4938
P53238, 4939
Q99234, 4940
Q08416, 4941
P36150, 4942
Q07993, 4943
Q03446, 4944
P35843, 4945
Q12467, 4946
P38124, 4947
P47022, 4948
P50264, 4949
P23503, 4950
P43614, 4951
Q07872, 4952
P36138, 4953
P38273, 4954
P50112, 4955
P38290, 4956
Q05533, 4957
Q07799, 4958
Q04740, 4959
Q12013, 4960
P42836, 4961
P46958, 4962
Q04396, 4963
Q12084, 4964
P33412, 4965
P38374, 4966
P38207, 4967
P47058, 4968
Q07534, 4969
Q03825, 4970
Q03151, 4971
Q05043, 4972
P38851, 4973
P47107, 4974
P06779, 4975
P53274, 4976
Q03455, 4977
P23059, 4978
P38966, 4979
P40004, 4980
P53896, 4981
P25301, 4982
Q07729, 4983
Q04925, 4984
Q03687, 4985
P40586, 4986
P47002, 4987
P40083, 4988
P38866, 4989
P37293, 4990
P19541, 4991
P42845, 4992
P28625, 4993
Q99222, 4994
Q07738, 4995
P39928, 4996
Q12385, 4997
P38909, 4998
Q12674, 4999
P40456, 5000
P48565, 5001
P07275, 5002
Q12059, 5003
Q99359, 5004
Q04299, 5005
P38242, 5006
P38848, 5007
Q05776, 5008
P38329, 5009
P32191, 5010
Q04408, 5011
Q08817, 5012
P53752, 5013
P40452, 5014
P47041, 5015
P50113, 5016
Q12367, 5017
P38704, 5018
P40544, 5019
P48526, 5020
P42826, 5021
P32584, 5022
P36095, 5023
P38430, 5024
P08465, 5025
P12611, 5026
P53906, 5027
P38335, 5028
Q04623, 5029
P50947, 5030
P34243, 5031
P53850, 5032
Q03829, 5033
P36115, 5034
P53219, 5035
P53956, 5036
P36158, 5037
P53895, 5038
Q08650, 5039
P36017, 5040
P40165, 5041
Q03759, 5042
Q12338, 5043
P51534, 5044
P39531, 5045
Q12180, 5046
P39970, 5047
P39997, 5048
P53749, 5049
P53258, 5050
Q00246, 5051
Q06200, 5052
P47976, 5053
P38953, 5054
Q05958, 5055
P43571, 5056
P53108, 5057
P40558, 5058
Q04772, 5059
P32607, 5060
Q06216, 5061
P25360, 5062
Q12039, 5063
Q06349, 5064
P53237, 5065
Q07540, 5066
P07236, 5067
Q08110, 5068
P53755, 5069
Q9URQ3, 5070
P53960, 5071
P48560, 5072
P36026, 5073
P53954, 5074
Q99395, 5075
P24004, 5076
Q01590, 5077
P38082, 5078
P43605, 5079
P35127, 5080
Q12036, 5081
Q06494, 5082
Q03205, 5083
Q05497, 5084
Q00381, 5085
Q08909, 5086
P47158, 5087
P53208, 5088
P40152, 5089
Q06537, 5090
Q08651, 5091
P12868, 5092
P38751, 5093
P20795, 5094
Q08202, 5095
P40074, 5096
Q03236, 5097
P53123, 5098
Q04183, 5099
P53980, 5100
Q06623, 5101
Q08967, 5102
Q12489, 5103
Q12395, 5104
P48360, 5105
P32363, 5106
P42951, 5107
Q05998, 5108
P40085, 5109
Q12500, 5110
Q04162, 5111
Q08003, 5112
P38921, 5113
Q02205, 5114
P35999, 5115
P38157, 5116
P41930, 5117
Q06580, 5118
P36137, 5119
Q07895, 5120
Q03289, 5121
P41817, 5122
Q12482, 5123
P39551, 5124
Q04847, 5125
P53338, 5126
Q04003, 5127
Q05947, 5128
P04385, 5129
P32338, 5130
P36122, 5131
P38176, 5132
P38127, 5133
Q06680, 5134
P40260, 5135
P50945, 5136
Q12116, 5137
P53107, 5138
Q08268, 5139
Q02872, 5140
P21373, 5141
Q02159, 5142
Q03631, 5143
P53961, 5144
P22215, 5145
Q12067, 5146
P53949, 5147
P32943, 5148
P40514, 5149
Q04033, 5150
Q02685, 5151
Q03308, 5152
P38863, 5153
P38913, 5154
P40917, 5155
P40504, 5156
P38345, 5157
P0CF16, 5158
Q04216, 5159
Q12191, 5160
P53134, 5161
Q06567, 5162
P25577, 5163
Q07454, 5164
P53079, 5165
P15807, 5166
P53157, 5167
Q03784, 5168
P46950, 5169
Q03795, 5170
Q04835, 5171
P14284, 5172
Q07471, 5173
O13577, 5174
P36154, 5175
P25334, 5176
P07266, 5177
P38778, 5178
P41734, 5179
P18900, 5180
Q12016, 5181
P40499, 5182
P29340, 5183
P35195, 5184
Q12518, 5185
P39961, 5186
Q99176, 5187
P25386, 5188
P32626, 5189
Q05015, 5190
P18412, 5191
P40851, 5192
Q02648, 5193
P40325, 5194
P52923, 5195
P40501, 5196
Q12463, 5197
P25654, 5198
Q06451, 5199
Q08234, 5200
P53944, 5201
P32341, 5202
Q03652, 5203
Q08954, 5204
P20133, 5205
P47161, 5206
P41544, 5207
P53144, 5208
Q12003, 5209
P53326, 5210
P38306, 5211
P40960, 5212
P53110, 5213
P32792, 5214
P40353, 5215
Q02883, 5216
Q12204, 5217
Q04174, 5218
Q04081, 5219
Q08282, 5220
P40051, 5221
P46682, 5222
Q08213, 5223
Q04005, 5224
Q03081, 5225
Q12346, 5226
Q06247, 5227
P53127, 5228
P25568, 5229
Q07560, 5230
P31755, 5231
P41815, 5232
Q08232, 5233
Q03956, 5234
Q04338, 5235
P0CE11, 5236
P38745, 5237
P40543, 5238
P53195, 5239
P40459, 5240
P32901, 5241
Q03049, 5242
P23285, 5243
P28321, 5244
P35995, 5245
P48581, 5246
Q07660, 5247
P48524, 5248
P36149, 5249
P35729, 5250
P38234, 5251
Q04489, 5252
Q06143, 5253
P40570, 5254
P38824, 5255
P40071, 5256
P28627, 5257
P38222, 5258
P38818, 5259
P32613, 5260
P40368, 5261
Q99394, 5262
Q04734, 5263
P08004, 5264
Q12214, 5265
P27825, 5266
P38131, 5267
P12887, 5268
P08638, 5269
Q12082, 5270
Q08952, 5271
P53095, 5272
Q03942, 5273
P39529, 5274
Q02887, 5275
Q08742, 5276
Q12103, 5277
P34225, 5278
P47144, 5279
Q12412, 5280
P40347, 5281
P47008, 5282
Q12436, 5283
P25580, 5284
P39965, 5285
P38211, 5286
P35725, 5287
Q03770, 5288
P53285, 5289
P30606, 5290
Q12001, 5291
Q05919, 5292
P47016, 5293
P40476, 5294
P40354, 5295
P40208, 5296
Q12198, 5297
P32317, 5298
P40416, 5299
P05316, 5300
P17891, 5301
P39707, 5302
Q12006, 5303
D6W196, 5304
P15367, 5305
Q03362, 5306
P40560, 5307
P40056, 5308
P39005, 5309
P53273, 5310
P53870, 5311
P50077, 5312
P53109, 5313
P32329, 5314
P53241, 5315
P38793, 5316
P46673, 5317
P32864, 5318
Q08119, 5319
P47084, 5320
P32791, 5321
P53065, 5322
P53124, 5323
Q03630, 5324
P38253, 5325
P43569, 5326
P36130, 5327
Q60809, 5328
Q9UFF9, 5329
Q03231, 5330
O95628, 5331
Q9NZN8, 5332
Q12247, 5333
P38260, 5334
Q92973, 5335
P38159, 5336
Q86SE5, 5337
Q8TGM6, 5338
P32487, 5339
Q02786, 5340
Q9ZZW7, 5341
P53053, 5342
P53615, 5343
P32339, 5344
Q04233, 5345
Q02598, 5346
P42833, 5347
P52290, 5348
P25361, 5349
P32643, 5350
Q07990, 5351
Q12031, 5352
Q12253, 5353
P11491, 5354
P47055, 5355
Q96VH2, 5356
P53078, 5357
Q04231, 5358
Q3E830, 5359
P38867, 5360
Q08985, 5361
Q12324, 5362
P38709, 5363
P24521, 5364
P62651, 5365
Q05451, 5366
P52924, 5367
P0CY13, 5368
P53061, 5369
P53756, 5370
P32383, 5371
Q08692, 5372
P40545, 5373
P53962, 5374
Q08548, 5375
Q3E769, 5376
P25608, 5377
P26188, 5378
P36164, 5379
P38843, 5380
Q02799, 5381
P53823, 5382
P36173, 5383
P38125, 5384
P40188, 5385
Q08579, 5386
P38172, 5387
Q9ZZX0, 5388
P25560, 5389
P40101, 5390
Q04608, 5391
Q2V2Q3, 5392
Q12392, 5393
Q03175, 5394
P39677, 5395
P26364, 5396
Q2V2P7, 5397
P53744, 5398
Q3E732, 5399
P50080, 5400
P0CE00, 5401
P51533, 5402
Q02767, 5403
P53264, 5404
P09937, 5405
P43595, 5406
P38191, 5407
P38728, 5408
Q08919, 5409
Q08219, 5410
Q06201, 5411
P25583, 5412
P43567, 5413
Q04121, 5414
Q08634, 5415
Q08218, 5416
P53154, 5417
P54787, 5418
Q06150, 5419
P40042, 5420
P23060, 5421
P53750, 5422
Q12520, 5423
Q03823, 5424
P40167, 5425
P28789, 5426
P25641, 5427
P25656, 5428
P46999, 5429
P32837, 5430
Q99248, 5431
Q2V2Q2, 5432
P38239, 5433
Q08215, 5434
Q06674, 5435
P21595, 5436
Q12524, 5437
P25377, 5438
P40345, 5439
Q06686, 5440
Q3E7X8, 5441
P53889, 5442
P01149, 5443
Q04364, 5444
Q3E786, 5445
P38145, 5446
P0C5N3, 5447
Q03629, 5448
Q8TGT8, 5449
P47183, 5450
Q99315, 5451
Q12165, 5452
P53344, 5453
P38829, 5454
P47142, 5455
P47187, 5456
Q08270, 5457
Q03702, 5458
Q08220, 5459
Q08295, 5460
P25612, 5461
P50107, 5462
P53179, 5463
Q3E798, 5464
Q05676, 5465
P25378, 5466
P39552, 5467
P36090, 5468
Q04921, 5469
P53047, 5470
P47040, 5471
P43590, 5472
P03875, 5473
P40554, 5474
Q06892, 5475
P53314, 5476
P53177, 5477
P40342, 5478
P14180, 5479
Q07716, 5480
Q03695, 5481
Q3E744, 5482
P40890, 5483
P53541, 5484
Q03786, 5485
Q08485, 5486
P47064, 5487
P40012, 5488
Q3E7A7, 5489
Q08750, 5490
P0CF00, 5491
P0C272, 5492
Q3E772, 5493
P38604, 5494
P32603, 5495
Q96VH4, 5496
P54858, 5497
Q12041, 5498
P53234, 5499
P09007, 5500
P38727, 5501
Q12202, 5502
Q3E809, 5503
P07277, 5504
P40516, 5505
P32768, 5506
P53845, 5507
Q3E743, 5508
P35206, 5509
Q99252, 5510
P40442, 5511
P38083, 5512
P40473, 5513
P53152, 5514
Q12454, 5515
Q3E793, 5516
Q12293, 5517
Q07791, 5518
Q3E7A3, 5519
Q8J0M4, 5520
Q12442, 5521
P38156, 5522
Q06469, 5523
Q2V2P1, 5524
Q12185, 5525
P53073, 5526
Q3E817, 5527
P40030, 5528
Q99325, 5529
Q07747, 5530
Q92328, 5531
P23501, 5532
Q05164, 5533
P43546, 5534
Q6Q595, 5535
P38138, 5536
P28239, 5537
P53059, 5538
P37298, 5539
O13525, 5540
P47182, 5541
P30777, 5542
P32435, 5543
Q8TGJ3, 5544
P38877, 5545
Q06608, 5546
Q6Q5X2, 5547
P40445, 5548
Q3E7Z7, 5549
Q12326, 5550
P50276, 5551
P53947, 5552
P40169, 5553
P03879, 5554
P40076, 5555
Q12498, 5556
P47056, 5557
P0C268, 5558
Q12079, 5559
Q3E762, 5560
P40206, 5561
Q02873, 5562
Q06089, 5563
P32469, 5564
P38969, 5565
P31787, 5566
Q02891, 5567
P53178, 5568
Q3E842, 5569
P36116, 5570
P54857, 5571
P32772, 5572
P19956, 5573
P81451, 5574
Q08748, 5575
P41902, 5576
Q12160, 5577
P38162, 5578
P19955, 5579
P10870, 5580
P32860, 5581
Q3E834, 5582
P47009, 5583
P0C289, 5584
P39111, 5585
P38073, 5586
Q04767, 5587
P18852, 5588
P34227, 5589
Q12025, 5590
P40099, 5591
P47082, 5592
Q2V2P2, 5593
P38755, 5594
Q12233, 5595
P49573, 5596
P87287, 5597
Q3E824, 5598
P50263, 5599
Q2V2P0, 5600
Q12450, 5601
P25566, 5602
O60200, 5603
Q3E7Z9, 5604
P53869, 5605
P42939, 5606
Q92316, 5607
Q3E785, 5608
Q3E790, 5609
P50088, 5610
Q04438, 5611
Q99321, 5612
Q04773, 5613
Q3E841, 5614
P81450, 5615
Q04304, 5616
P0C5R9, 5617
Q04210, 5618
P01098, 5619
Q3E795, 5620
Q04406, 5621
P32323, 5622
P42936, 5623
P52594, 5624
P52948, 5625
P35658, 5626
P40337, 5627
Q01766, 5628
Q06490, 5629
Q08347, 5630
Q12405, 5631
P52492, 5632
P11655, 5633
P53685, 5634
P25036, 5635
Q03263, 5636
P40312, 5637
Q08322, 5638
P0CE85, 5639
Q12289, 5640
Q08118, 5641
Q08361, 5642
Q04746, 5643
P40475, 5644
Q06135, 5645
P0CD90, 5646
P53427, 5647
Q12370, 5648
Q07987, 5649
P33323, 5650
P08432, 5651
P40550, 5652
P40585, 5653
P40465, 5654
Q12325, 5655
P33550, 5656
Q02721, 5657
P17122, 5658
P42946, 5659
P38813, 5660
P38767, 5661
Q04083, 5662
P32645, 5663
P53324, 5664
P43604, 5665
P53257, 5666
P32612, 5667
P53343, 5668
Q03036, 5669
P43575, 5670
Q03050, 5671
P38155, 5672
P39712, 5673
Q08912, 5674
P0CF20, 5675
Q3E751, 5676
Q12175, 5677
Q06595, 5678
P25610, 5679
P33757, 5680
Q07788, 5681
P39728, 5682
Q07074, 5683
P54007, 5684
P38299, 5685
Q08172, 5686
Q3E7Z3, 5687
Q04487, 5688
P25657, 5689
P40102, 5690
Q3E7Z4, 5691
D6VPM8, 5692
Q3E758, 5693
P0CD98, 5694
P40572, 5695
P25606, 5696
P40446, 5697
P0CF19, 5698
P53242, 5699
Q3E7A8, 5700
P43623, 5701
Q04597, 5702
P39564, 5703
P38317, 5704
P38318, 5705
Q3E791, 5706
P39549, 5707
Q08187, 5708
P47153, 5709
Q02203, 5710
Q9HCM9, 5711
Q9Y3C0, 5712
Q6PFD9, 5713
P19139, 5714
P40511, 5715
P35606, 5716
P25611, 5717
P52911, 5718
Q9Y5N5, 5719
P08865, 5720
Q02825, 5721
P47072, 5722
Q08924, 5723
P38332, 5724
Q08911, 5725
Q969G2, 5726
Q9UHV2, 5727
Q96G04, 5728
P32178, 5729
P34240, 5730
P50082, 5731
Q15013, 5732
P22804, 5733
P53844, 5734
P38244, 5735
P23968, 5736
P40438, 5737
P53174, 5738
P38869, 5739
P56962, 5740
P29465, 5741
P47771, 5742
P53951, 5743
P36152, 5744
P47018, 5745
P35183, 5746
P54964, 5747
P32784, 5748
Q6Q5K6, 5749
P42768, 5750
Q8IZ13, 5751
P39719, 5752
O43765, 5753
Q13829, 5754
Q15051, 5755
Q15025, 5756
P04637, 5757
O13527, 5758
P06536, 5759
P39106, 5760
P0C2J3, 5761
Q03483, 5762
P32621, 5763
P38860, 5764
Q02888, 5765
Q08969, 5766
P38836, 5767
P53754, 5768
Q03730, 5769
Q04952, 5770
P53878, 5771
P38717, 5772
P53819, 5773
P42840, 5774
Q03516, 5775
P23642, 5776
Q12128, 5777
P36069, 5778
P32179, 5779
P47125, 5780
P40360, 5781
P39535, 5782
P38281, 5783
P38069, 5784
Q3E756, 5785
P38087, 5786
P32479, 5787
Q07629, 5788
P52867, 5789
Q01896, 5790
P32802, 5791
P33310, 5792
P43563, 5793
P25572, 5794
P04150, 5795
Q06408, 5796
P40053, 5797
Q8TEX9, 5798
P40474, 5799
P84233, 5800
P06174, 5801
Q9H4P4, 5802
P40995, 5803
P53757, 5804
Q04018, 5805
P40996, 5806
O75865, 5807
P32629, 5808
Q12675, 5809
Q06813, 5810
O43617, 5811
Q15008, 5812
Q04562, 5813
P36155, 5814
P38126, 5815
P47152, 5816
P38194, 5817
O76081, 5818
Q06479, 5819
P29467, 5820
P21182, 5821
P53970, 5822
P36029, 5823
Q3E7B0, 5824
P47138, 5825
P01583, 5826
Q9H9H4, 5827
Q9BQY4, 5828
P14136, 5829
Q9Y2J4, 5830
Q15427, 5831
Q96IK5, 5832
Q8NDC0, 5833
Q5D1E8, 5834
P32321, 5835
P42575, 5836
O55091, 5837
P70032, 5838
Q96D09, 5839
O15162, 5840
Q99750, 5841
Q8N9N5, 5842
D6VTK4, 5843
Q02539, 5844
P23900, 5845
G3N131, 5846
P16401, 5847
Q04526, 5848
P53071, 5849
P32785, 5850
P38721, 5851
P24941, 5852
P53705, 5853
Q15019, 5854
O95292, 5855
P38710, 5856
Q12192, 5857
P0C271, 5858
P36169, 5859
P32623, 5860
P0CY11, 5861
Q8TGU8, 5862
Q96DZ9, 5863
Q6RW13, 5864
Q969L2, 5865
P0DTC2, 5866
Q9H4A5, 5867
Q9H4A6, 5868
P80235, 5869
Q12452, 5870
Q12350, 5871
P46670, 5872
Q9H3U1, 5873
P38872, 5874
P53164, 5875
Q15637, 5876
Q8WXB1, 5877
P03882, 5878
Q9NZL4, 5879
Q12188, 5880
Q02785, 5881
P33335, 5882
Q06598, 5883
Q08908, 5884
Q08693, 5885
Q08984, 5886
P22023, 5887
Q12333, 5888
Q3E735, 5889
P33890, 5890
Q08225, 5891
P32572, 5892
P53932, 5893
P33760, 5894
P53835, 5895
Q04893, 5896
P20048, 5897
O13556, 5898
Q07950, 5899
Q07830, 5900
Q12205, 5901
P47159, 5902
P36033, 5903
P36087, 5904
P37020, 5905
P36062, 5906
P47101, 5907
P15365, 5908
P40884, 5909
P40534, 5910
P33413, 5911
P53306, 5912
P53341, 5913
P38724, 5914
P38780, 5915
P06775, 5916
P42934, 5917
P53057, 5918
P48236, 5919
P43610, 5920
P53054, 5921
Q3E740, 5922
P53121, 5923
P53058, 5924
P43548, 5925
Q04433, 5926
P85052, 5927
P39972, 5928
P40104, 5929
P40100, 5930
P39924, 5931
Q06325, 5932
P13045, 5933
P25365, 5934
P25371, 5935
P38150, 5936
Q96VH3, 5937
P0CD99, 5938
Q12342, 5939
Q08995, 5940
Q08993, 5941
Q08994, 5942
Q07888, 5943
P32858, 5944
P28584, 5945
Q99208, 5946
Q03099, 5947
Q12215, 5948
O13559, 5949
Q12697, 5950
P36170, 5951
P40105, 5952
P43551, 5953
P43540, 5954
P34231, 5955
P08640, 5956
P38722, 5957
P43539, 5958
P53118, 5959
P38899, 5960
P38900, 5961
P10355, 5962
P40889, 5963
P39971, 5964
P13587, 5965
O13512, 5966
Q12691, 5967
Q3E7Y5, 5968
Q3E7Y4, 5969
P38128, 5970
P22140, 5971
P78396, 5972
P20248, 5973
Q9UJ83, 5974
Q9HD26, 5975
Q7Z3B4, 5976
P00420, 5977
Q2V2P3, 5978
Q9ZZX1, 5979
P03877, 5980
P03876, 5981
P03873, 5982
P03878, 5983
P61829, 5984
Q12260, 5985
P24928, 5986
Q15459, 5987
P49957, 5988
Q3E825, 5989
P32451, 5990
Q99104, 5991
Q92636, 5992
P35731, 5993
Q5VTR2, 5994
Q92889, 5995
P10815, 5996
Q01658, 5997
P10644, 5998
Q3E7B3, 5999
P62825, 6000
P35497, 6001
Q07786, 6002
P36054, 6003
O13610, 6004
Q9Y324, 6005
O15209, 6006
Q92997, 6007
Q5E9F8, 6008
P18414, 6009
P38732, 6010
P17898, 6011
Q07376, 6012
P38142, 6013
P43542, 6014
O14980, 6015
P62992, 6016
Q16630, 6017
P81877, 6018
Q8W4M7, 6019
Q01094, 6020
P12978, 6021
P26263, 6022
P17252, 6023
O94650, 6024
Q13287, 6025
P53093, 6026
Q9Y678, 6027
P84077, 6028
Q9UFD9, 6029
P02263, 6030
Q9C040, 6031
P49910, 6032
P62803, 6033
Q2M2T1, 6034
A1A4R1, 6035
P68432, 6036
Q12184, 6037
Q12375, 6038
Q08910, 6039
P34251, 6040
Q3E7A0, 6041
Q3E815, 6042
P38635, 6043
P25625, 6044
P38279, 6045
O95619, 6046
P49321, 6047
Q9H981, 6048
Q9Y294, 6049
Q9NVP2, 6050
Q3ZCJ7, 6051
P43581, 6052
Q969J2, 6053
Q9H9D4, 6054
Q8WTR7, 6055
Q9UJ41, 6056
P23511, 6057
Q96Q35, 6058
Q9BWC9, 6059
Q7L190, 6060
Q8N7W2, 6061
P15622, 6062
Q9NTW7, 6063
P62256, 6064
P51668, 6065
Q3E7B4, 6066
P53910, 6067
P25585, 6068
Q3E796, 6069
Q3E832, 6070
Q2V2Q1, 6071
Q3E760, 6072
Q8TGU7, 6073
Q3E771, 6074
P38858, 6075
Q8TGU2, 6076
P32633, 6077
P38693, 6078
Q3E7Z2, 6079
P53908, 6080
Q8TGS9, 6081
P38777, 6082
P38590, 6083
Q04898, 6084
P47190, 6085
Q04728, 6086
Q12125, 6087
P40363, 6088
P38179, 6089
Q03419, 6090
Q07379, 6091
Q12455, 6092
Q05926, 6093
Q12155, 6094
Q12110, 6095
P48238, 6096
Q08300, 6097
P32781, 6098
Q06541, 6099
P39988, 6100
Q03530, 6101
Q04430, 6102
Q12119, 6103
P28319, 6104
P53871, 6105
P40526, 6106
P53224, 6107
Q12181, 6108
P47013, 6109
P38139, 6110
Q15415, 6111
Q13620, 6112
Q9UH77, 6113
O43791, 6114
P46379, 6115
P18848, 6116
P62333, 6117
Q9P2K3, 6118
P53050, 6119
Q9UM11, 6120
P32573, 6121
O43586, 6122
O43639, 6123
P50076, 6124
Q9BRR9, 6125
Q13191, 6126
P51116, 6127
P14317, 6128
Q92841, 6129
Q12239, 6130
Q12378, 6131
P61925, 6132
Q12288, 6133
Q9BUT1, 6134
P38875, 6135
Q8WTU0, 6136
O14757, 6137
O70481, 6138
P47023, 6139
Q8R4E9, 6140
P36956, 6141
P24863, 6142
Q92830, 6143
O15265, 6144
Q8R0L9, 6145
P54132, 6146
P18616, 6147
P06492, 6148
