Q06697, 0
Q9H892, 6149
P36406, 6150
Q96ED9, 6151
Q93062, 6152
Q9BV19, 6153
Q96HT8, 6154
Q96KN7, 6155
P43361, 6156
O00444, 6157
P63104, 6158
O14464, 6159
Q12322, 6160
Q03392, 6161
P33778, 6162
Q13541, 6163
Q62622, 6164
O96017, 6165
Q96GD4, 6166
P33981, 6167
Q06609, 6168
Q06170, 6169
Q9GZQ8, 6170
Q02651, 6171
Q9H0B3, 6172
P46940, 6173
Q9SJF3, 6174
Q9NPI6, 6175
Q8IZD4, 6176
O94983, 6177
P39563, 6178
P32450, 6179
P00724, 6180
Q86UY6, 6181
P08603, 6182
Q2TAZ0, 6183
P40039, 6184
P61971, 6185
Q9UBU9, 6186
Q14974, 6187
P45819, 6188
P0A6Y8, 6189
P47090, 6190
Q21997, 6191
Q93561, 6192
P43220, 6193
Q03723, 6194
Q12800, 6195
P06773, 6196
Q6UN15, 6197
Q96PU8, 6198
P09012, 6199
Q0VDD7, 6200
O60684, 6201
O60566, 6202
Q8IVL1, 6203
P20810, 6204
Q9WUD1, 6205
Q16543, 6206
P12931, 6207
P04049, 6208
O95433, 6209
P04626, 6210
Q04658, 6211
Q07748, 6212
P31381, 6213
Q08280, 6214
P15380, 6215
P25380, 6216
Q96P70, 6217
Q15257, 6218
Q8NAV1, 6219
P61956, 6220
P01375, 6221
P42938, 6222
P43550, 6223
P37261, 6224
Q7LHG5, 6225
Q9HE05, 6226
Q16186, 6227
O76071, 6228
P06401, 6229
P08394, 6230
Q03937, 6231
Q0PCS3, 6232
O14976, 6233
Q15654, 6234
Q5SW96, 6235
P38398, 6236
Q9NNX1, 6237
Q8ND30, 6238
Q9UJW9, 6239
O94993, 6240
Q9H160, 6241
P43063, 6242
Q13619, 6243
Q9H6J7, 6244
P53187, 6245
P23786, 6246
Q13501, 6247
P55735, 6248
Q9BSE2, 6249
O75477, 6250
P38894, 6251
P40857, 6252
Q8TGQ7, 6253
A5YKK6, 6254
Q969T4, 6255
A2P2R3, 6256
P0CD91, 6257
Q05193, 6258
Q96GY0, 6259
Q08989, 6260
P31379, 6261
Q9Y478, 6262
P54619, 6263
P62139, 6264
P20650, 6265
O88831, 6266
Q9SCY5, 6267
Q84VQ1, 6268
Q9BQ66, 6269
P50222, 6270
Q42384, 6271
Q944A6, 6272
Q38997, 6273
P92958, 6274
Q02749, 6275
P55081, 6276
Q3E742, 6277
P03372, 6278
P53976, 6279
P38971, 6280
P38141, 6281
P43534, 6282
Q9UW15, 6283
P36091, 6284
Q12529, 6285
P04114, 6286
P19120, 6287
Q9UHC1, 6288
P43544, 6289
P53329, 6290
Q9NZJ6, 6291
Q8WV92, 6292
P62740, 6293
Q08474, 6294
Q8TGK4, 6295
Q04806, 6296
P53963, 6297
Q96CN9, 6298
Q9BUW7, 6299
Q96EV8, 6300
Q9D593, 6301
P0CH28, 6302
P0CG72, 6303
O75351, 6304
P04591, 6305
O49048, 6306
Q13190, 6307
Q12846, 6308
Q969F0, 6309
P53822, 6310
P39709, 6311
O95248, 6312
P53964, 6313
P43537, 6314
P53975, 6315
P47063, 6316
P54854, 6317
P53841, 6318
Q6B2U8, 6319
Q12042, 6320
P36111, 6321
P13130, 6322
O13511, 6323
Q03180, 6324
P47185, 6325
P47146, 6326
Q8TGT4, 6327
P08459, 6328
P47062, 6329
P20840, 6330
P40058, 6331
P39542, 6332
P47179, 6333
P25593, 6334
P54862, 6335
Q08955, 6336
Q9BXJ1, 6337
O43852, 6338
O95967, 6339
O95994, 6340
O43583, 6341
P47126, 6342
Q3E821, 6343
P53876, 6344
P36032, 6345
Q02820, 6346
Q3E739, 6347
P00856, 6348
P10636, 6349
P00709, 6350
P00634, 6351
P0AEX9, 6352
P0C2J4, 6353
P20290, 6354
Q03029, 6355
Q9BTE3, 6356
Q94A97, 6357
Q9FZ48, 6358
Q6ZNA4, 6359
Q9HGN5, 6360
Q9SVD7, 6361
Q93YP0, 6362
Q6PEH5, 6363
Q96EP1, 6364
Q9Y6D6, 6365
Q9Y6D5, 6366
P61086, 6367
O14933, 6368
P35131, 6369
O55042, 6370
Q969T9, 6371
P68036, 6372
Q07967, 6373
P43608, 6374
Q12138, 6375
P02668, 6376
Q96M27, 6377
P14859, 6378
Q7L5A3, 6379
P45820, 6380
O43768, 6381
P56211, 6382
Q9Y5X1, 6383
Q9UNF0, 6384
Q15642, 6385
Q96RL7, 6386
Q9NWX6, 6387
Q5JST6, 6388
P94102, 6389
Q14207, 6390
P54198, 6391
Q6ZRS2, 6392
Q96L91, 6393
Q9C7F5, 6394
P61970, 6395
Q9Y297, 6396
Q39255, 6397
Q9FHW7, 6398
O35864, 6399
P62877, 6400
Q92905, 6401
Q13616, 6402
Q9NXK8, 6403
Q9NVF7, 6404
P40885, 6405
P40886, 6406
Q38998, 6407
P53747, 6408
P31947, 6409
Q3E7Y6, 6410
Q15819, 6411
Q13404, 6412
Q96B02, 6413
O75604, 6414
P54725, 6415
Q96RL1, 6416
P63005, 6417
Q3ULA2, 6418
Q9JMJ2, 6419
P27612, 6420
Q8VBV4, 6421
Q9ERF3, 6422
P61965, 6423
O54929, 6424
Q99LC2, 6425
Q8BIA4, 6426
P42566, 6427
Q92783, 6428
O75886, 6429
Q8WUM4, 6430
Q09807, 6431
Q9UJY4, 6432
P43146, 6433
P45974, 6434
Q9NZ52, 6435
O74790, 6436
Q3THK7, 6437
Q53S33, 6438
P55347, 6439
Q08902, 6440
Q8H2D5, 6441
P30260, 6442
P43599, 6443
P39977, 6444
Q9Y6N9, 6445
P55072, 6446
Q06182, 6447
Q10169, 6448
P25346, 6449
O75928, 6450
P00734, 6451
Q06159, 6452
Q9UGJ1, 6453
Q14145, 6454
Q96BA8, 6455
Q24117, 6456
O96015, 6457
Q9BST9, 6458
Q61595, 6459
Q9Z207, 6460
P70335, 6461
Q9Z206, 6462
P63012, 6463
Q96CN4, 6464
O95997, 6465
Q9Y281, 6466
Q12472, 6467
Q03494, 6468
Q02818, 6469
Q9GZZ9, 6470
Q8NI60, 6471
Q96MF2, 6472
P14672, 6473
O88498, 6474
P27361, 6475
P55036, 6476
P55034, 6477
O48726, 6478
P30944, 6479
O14021, 6480
O74957, 6481
Q9UTM7, 6482
Q96GX5, 6483
Q8N0S2, 6484
A0AVT1, 6485
P62808, 6486
P01966, 6487
Q16695, 6488
Q16777, 6489
P62805, 6490
P62979, 6491
Q9M7Q7, 6492
Q9ZW35, 6493
P05412, 6494
Q5TD97, 6495
P43562, 6496
Q8NHG8, 6497
O95376, 6498
O14879, 6499
Q8N3J3, 6500
P02686, 6501
Q86V42, 6502
Q03079, 6503
P12268, 6504
Q96S82, 6505
Q8TEK3, 6506
Q9ULM3, 6507
Q96ES7, 6508
Q9NXR8, 6509
Q9UNL4, 6510
Q8WYH8, 6511
Q9UK53, 6512
Q96HH9, 6513
Q9H4L7, 6514
Q05116, 6515
Q13315, 6516
P37088, 6517
Q04902, 6518
Q96LP2, 6519
Q96HR8, 6520
O94321, 6521
P07900, 6522
Q5VWX1, 6523
Q8WV44, 6524
Q9UK80, 6525
Q8N612, 6526
Q8N6K7, 6527
Q9NRA8, 6528
Q6IBW4, 6529
P35557, 6530
Q9UTI7, 6531
P46100, 6532
P49760, 6533
Q7ZYL5, 6534
Q2V2P5, 6535
Q8IXK0, 6536
P19474, 6537
Q8NF50, 6538
P25630, 6539
P43625, 6540
O75569, 6541
Q9H898, 6542
Q9P275, 6543
Q3E7Y9, 6544
Q15311, 6545
Q8WW34, 6546
O43379, 6547
Q92609, 6548
Q9UH92, 6549
Q12983, 6550
Q96GX9, 6551
Q9UPU7, 6552
Q66K14, 6553
Q9Y4P1, 6554
O60238, 6555
Q9BUY5, 6556
Q15911, 6557
Q14558, 6558
P60891, 6559
P0CG47, 6560
P04618, 6561
P17036, 6562
Q9BTM9, 6563
Q96H20, 6564
Q86VN1, 6565
Q9BRG1, 6566
P04370, 6567
P61081, 6568
P54578, 6569
P63010, 6570
Q96B96, 6571
Q8TGT0, 6572
Q08560, 6573
P40524, 6574
P47178, 6575
P01009, 6576
Q9Y2W7, 6577
Q9BQY9, 6578
P61218, 6579
P25381, 6580
P17861, 6581
Q08914, 6582
Q9UPZ9, 6583
Q8TGJ2, 6584
P07954, 6585
P08514, 6586
P05106, 6587
P51955, 6588
Q16623, 6589
Q02363, 6590
P04551, 6591
Q92733, 6592
O76003, 6593
Q9C005, 6594
P53074, 6595
O95544, 6596
Q08992, 6597
O00308, 6598
Q8N4E4, 6599
P08238, 6600
P53720, 6601
Q9UPT5, 6602
P39953, 6603
P63244, 6604
Q15691, 6605
P34314, 6606
Q2KJD0, 6607
Q9Y5P8, 6608
P61077, 6609
Q8IV61, 6610
Q9UHL9, 6611
P78347, 6612
P53999, 6613
Q13838, 6614
P20671, 6615
P05132, 6616
Q9UL45, 6617
Q5A1D3, 6618
P25594, 6619
Q8TGN3, 6620
P40351, 6621
P40367, 6622
Q14191, 6623
Q86UW9, 6624
P01011, 6625
Q9NRQ2, 6626
O00505, 6627
P28870, 6628
Q04895, 6629
Q96EQ0, 6630
Q96G97, 6631
I2HB70, 6632
Q3E746, 6633
Q3E802, 6634
Q8TGJ0, 6635
P0CE99, 6636
Q8TGK6, 6637
P32630, 6638
Q8TGT6, 6639
Q3E794, 6640
Q3E801, 6641
Q3E818, 6642
P32385, 6643
I2HB52, 6644
Q8TGS2, 6645
Q8TGN5, 6646
Q3E7A5, 6647
Q08734, 6648
P36092, 6649
Q3E765, 6650
P40575, 6651
Q04705, 6652
Q8TGK0, 6653
Q3E763, 6654
P43600, 6655
Q08990, 6656
P43552, 6657
Q3E7Y8, 6658
Q07530, 6659
Q3E838, 6660
P47034, 6661
P39711, 6662
Q9Y3A3, 6663
Q9NR46, 6664
P35638, 6665
Q8TC20, 6666
P61586, 6667
Q9Y3D7, 6668
P17612, 6669
Q96QK1, 6670
Q9Y6K9, 6671
Q96LR5, 6672
Q9UJY5, 6673
P00441, 6674
P09467, 6675
P09038, 6676
Q99598, 6677
Q8WW24, 6678
Q8IWZ3, 6679
Q9NP66, 6680
O43251, 6681
Q3E774, 6682
P62330, 6683
Q14118, 6684
Q9Y811, 6685
Q9HDZ3, 6686
Q09691, 6687
O43091, 6688
Q08209, 6689
Q969K4, 6690
Q3E767, 6691
Q07955, 6692
Q04637, 6693
Q8TGT7, 6694
P60605, 6695
Q96DA6, 6696
Q8LB54, 6697
Q3E806, 6698
Q92748, 6699
Q3E837, 6700
P05131, 6701
P24278, 6702
Q8TGT3, 6703
P22518, 6704
Q9H972, 6705
P38359, 6706
Q99942, 6707
P62878, 6708
Q9Y4K3, 6709
O75208, 6710
Q9NP64, 6711
Q2TAC2, 6712
O43681, 6713
P40057, 6714
P38864, 6715
Q9HB21, 6716
Q14919, 6717
O43281, 6718
Q96PV7, 6719
Q9BXL8, 6720
Q99259, 6721
Q8NF64, 6722
P04792, 6723
P14602, 6724
P78356, 6725
Q9NWT6, 6726
P61371, 6727
Q15102, 6728
Q8TGU1, 6729
Q3E7Z1, 6730
Q3E843, 6731
Q8N6G5, 6732
Q9NPC3, 6733
Q12177, 6734
Q9BTA9, 6735
O95630, 6736
Q6GQQ9, 6737
Q99303, 6738
Q676U5, 6739
P49366, 6740
Q9Y5P4, 6741
Q9ULX6, 6742
P55769, 6743
Q9P209, 6744
O00629, 6745
P17879, 6746
Q99418, 6747
P08118, 6748
Q16799, 6749
O15294, 6750
O75071, 6751
Q9H8Y8, 6752
Q16206, 6753
O75525, 6754
P38646, 6755
P07195, 6756
O95045, 6757
Q9BUZ4, 6758
Q9BX82, 6759
Q99836, 6760
Q16851, 6761
Q53H96, 6762
O75150, 6763
P02792, 6764
O95199, 6765
O00463, 6766
P04179, 6767
O14874, 6768
Q8NF99, 6769
P01100, 6770
Q96HU1, 6771
Q9BSE4, 6772
Q8NEH6, 6773
Q8NEC5, 6774
Q99614, 6775
Q9NX47, 6776
Q9NRF8, 6777
P0A6A8, 6778
P40855, 6779
Q3E811, 6780
Q14061, 6781
Q9UBF9, 6782
P14406, 6783
Q8WZ19, 6784
P43358, 6785
Q08630, 6786
P0CX40, 6787
Q07880, 6788
Q6B0V8, 6789
P38223, 6790
P0CX84, 6791
Q12130, 6792
Q6B0W0, 6793
Q12528, 6794
Q45U18, 6795
Q08559, 6796
Q04413, 6797
P0C5P8, 6798
Q8TGP1, 6799
O94085, 6800
P0C5Q3, 6801
Q08428, 6802
P0CX71, 6803
P0C5Q2, 6804
P0CX75, 6805
Q08207, 6806
P0CX57, 6807
P0CX61, 6808
P34245, 6809
P25350, 6810
P0CX73, 6811
P53291, 6812
P36153, 6813
P25603, 6814
P43576, 6815
P0C5Q1, 6816
P39703, 6817
Q8TGL9, 6818
P0CL33, 6819
P0CX76, 6820
Q99339, 6821
P0C5Q4, 6822
A0A023PXC2, 6823
Q12113, 6824
Q04674, 6825
P0C5N2, 6826
Q8TGM1, 6827
A0A023PXH2, 6828
P53831, 6829
P87269, 6830
P0CX65, 6831
P36058, 6832
Q08522, 6833
Q8TGT2, 6834
Q6B0Y7, 6835
P0C5R6, 6836
P0CY02, 6837
P0C5M6, 6838
P40082, 6839
Q02217, 6840
P38303, 6841
O13570, 6842
P87267, 6843
P0CX59, 6844
P40211, 6845
P0CX63, 6846
P40000, 6847
P0C5Q5, 6848
Q05503, 6849
Q8TGK9, 6850
Q12210, 6851
P40062, 6852
P0C5L5, 6853
Q6B0R2, 6854
P87274, 6855
P0CX39, 6856
Q3E820, 6857
P0CX52, 6858
P25614, 6859
Q05510, 6860
Q06051, 6861
P0CX87, 6862
A0A023PXI0, 6863
P87272, 6864
P40001, 6865
Q8TGR8, 6866
Q08411, 6867
Q08916, 6868
P0CX28, 6869
A0A023PYD9, 6870
P0C1Z1, 6871
P0CX58, 6872
P53092, 6873
Q8TGU3, 6874
A0A023PZI1, 6875
P87270, 6876
P53161, 6877
Q08900, 6878
Q03904, 6879
P47174, 6880
Q8TGN0, 6881
Q3E778, 6882
A0A023PXN3, 6883
Q08018, 6884
Q03879, 6885
Q3E741, 6886
P53288, 6887
P0CX38, 6888
P0CX51, 6889
Q07658, 6890
P0C5S0, 6891
Q45U48, 6892
Q8TGM4, 6893
P0CH08, 6894
O13548, 6895
P47012, 6896
Q08736, 6897
A0A023PZM3, 6898
P0CX54, 6899
Q8TGS6, 6900
A0A023PXH5, 6901
P0CX49, 6902
Q12058, 6903
P0CX53, 6904
