BSU_00010, 0
BSU_08580, 2124
BSU_25390, 2125
BSU_23830, 2126
BSU_38250, 2127
BSU_00600, 2128
BSU_00580, 2129
BSU_00570, 2130
BSU_00610, 2131
BSU_02930, 2132
BSU_02920, 2133
BSU_06290, 2134
BSU_18590, 2135
BSU_34430, 2136
BSU_34440, 2137
BSU_27180, 2138
BSU_17840, 2139
BSU_30010, 2140
BSU_30000, 2141
BSU_38940, 2142
BSU_36540, 2143
BSU_39470, 2144
BSU_39460, 2145
BSU_39520, 2146
BSU_39510, 2147
BSU_09130, 2148
BSU_29320, 2149
BSU_29390, 2150
BSU_29330, 2151
BSU_29280, 2152
BSU_29310, 2153
BSU_29290, 2154
BSU_27240, 2155
BSU_27270, 2156
BSU_08860, 2157
BSU_08870, 2158
BSU_07200, 2159
BSU_07190, 2160
BSU_29400, 2161
BSU_15580, 2162
BSU_04520, 2163
BSU_10450, 2164
BSU_10460, 2165
BSU_03420, 2166
BSU_03430, 2167
BSU_10660, 2168
BSU_35420, 2169
BSU_35440, 2170
BSU_35390, 2171
BSU_28040, 2172
BSU_14020, 2173
BSU_24660, 2174
BSU_24680, 2175
BSU_25580, 2176
BSU_11560, 2177
BSU_29480, 2178
BSU_21680, 2179
BSU_21690, 2180
BSU_14710, 2181
BSU_14720, 2182
BSU_03520, 2183
BSU_19479, 2184
BSU_22450, 2185
BSU_22470, 2186
BSU_22490, 2187
BSU_22460, 2188
BSU_22500, 2189
BSU_38100, 2190
BSU_29830, 2191
BSU_24010, 2192
BSU_rRNA_20, 2193
BSU_rRNA_19, 2194
BSU_rRNA_21, 2195
BSU_36290, 2196
BSU_04770, 2197
BSU_32310, 2198
BSU_32290, 2199
BSU_32610, 2200
BSU_04760, 2201
BSU_32300, 2202
BSU_13360, 2203
new_1399409_1400187, 2204
BSU_30060, 2205
BSU_05470, 2206
BSU_30070, 2207
BSU_34180, 2208
BSU_06320, 2209
BSU_39770, 2210
BSU_02670, 2211
BSU_02680, 2212
BSU_39780, 2213
BSU_34820, 2214
BSU_04250, 2215
BSU_00500, 2216
BSU_21670, 2217
BSU_07830, 2218
BSU_03990, 2219
BSU_19570, 2220
BSU_25230, 2221
BSU_27900, 2222
BSU_31670, 2223
BSU_19560, 2224
BSU_09450, 2225
BSU_07690, 2226
BSU_07680, 2227
BSU_07670, 2228
BSU_02370, 2229
BSU_24190, 2230
BSU_24200, 2231
BSU_12870, 2232
BSU_13570, 2233
BSU_09430, 2234
BSU_11210, 2235
BSU_35680, 2236
BSU_35690, 2237
BSU_34960, 2238
BSU_34980, 2239
BSU_25810, 2240
BSU_25800, 2241
BSU_03010, 2242
BSU_25790, 2243
BSU_32520, 2244
BSU_25300, 2245
BSU_03970, 2246
BSU_17260, 2247
BSU_25289, 2248
BSU_08630, 2249
BSU_32530, 2250
BSU_13850, 2251
new_2273724_2273988_c, 2252
BSU_01820, 2253
BSU_35180, 2254
BSU_01810, 2255
BSU_08730, 2256
BSU_03130, 2257
BSU_05730, 2258
BSU_37550, 2259
BSU_36600, 2260
BSU_00400, 2261
BSU_36000, 2262
BSU_30810, 2263
BSU_01600, 2264
BSU_34190, 2265
BSU_00030, 2266
BSU_02420, 2267
BSU_36770, 2268
BSU_03670, 2269
BSU_35740, 2270
BSU_00050, 2271
BSU_32990, 2272
BSU_36780, 2273
BSU_40780, 2274
BSU_23360, 2275
BSU_40770, 2276
BSU_08660, 2277
BSU_13190, 2278
BSU_37170, 2279
BSU_34750, 2280
BSU_34730, 2281
BSU_34780, 2282
new_148755_148930, 2283
BSU_31050, 2284
BSU_01390, 2285
BSU_31060, 2286
BSU_37500, 2287
BSU_37490, 2288
BSU_01389, 2289
BSU_14500, 2290
BSU_29600, 2291
BSU_37290, 2292
BSU_37650, 2293
BSU_27890, 2294
BSU_16810, 2295
BSU_13040, 2296
BSU_37150, 2297
BSU_00800, 2298
BSU_00760, 2299
BSU_26340, 2300
BSU_26250, 2301
BSU_00780, 2302
BSU_26259, 2303
BSU_26280, 2304
BSU_00790, 2305
BSU_00810, 2306
BSU_26270, 2307
BSU_26330, 2308
BSU_26300, 2309
BSU_00770, 2310
BSU_26320, 2311
BSU_26290, 2312
BSU_38300, 2313
BSU_13130, 2314
BSU_11310, 2315
BSU_38310, 2316
BSU_21546, 2317
BSU_11300, 2318
BSU_00440, 2319
BSU_07400, 2320
BSU_37260, 2321
BSU_19480, 2322
BSU_31500, 2323
BSU_07390, 2324
BSU_13600, 2325
BSU_22019, 2326
BSU_33490, 2327
BSU_33970, 2328
BSU_09340, 2329
BSU_36380, 2330
BSU_13610, 2331
BSU_26590, 2332
BSU_26600, 2333
BSU_26670, 2334
BSU_16770, 2335
BSU_02380, 2336
BSU_26050, 2337
BSU_16130, 2338
BSU_41030, 2339
BSU_06310, 2340
BSU_17950, 2341
BSU_05480, 2342
BSU_13540, 2343
BSU_30800, 2344
BSU_09260, 2345
BSU_09270, 2346
BSU_33540, 2347
BSU_16010, 2348
BSU_31930, 2349
BSU_16000, 2350
BSU_37310, 2351
BSU_13330, 2352
BSU_05450, 2353
BSU_13140, 2354
BSU_03230, 2355
BSU_13320, 2356
BSU_03900, 2357
BSU_06150, 2358
BSU_06160, 2359
BSU_31460, 2360
BSU_37040, 2361
BSU_37050, 2362
BSU_17400, 2363
BSU_02290, 2364
BSU_02280, 2365
BSU_29010, 2366
BSU_08240, 2367
BSU_02260, 2368
BSU_02270, 2369
BSU_08230, 2370
BSU_30630, 2371
BSU_15730, 2372
BSU_15750, 2373
BSU_25440, 2374
BSU_12030, 2375
BSU_03060, 2376
BSU_03050, 2377
BSU_13580, 2378
BSU_28130, 2379
BSU_28170, 2380
BSU_misc_RNA_72, 2381
BSU_03350, 2382
BSU_28160, 2383
BSU_36480, 2384
BSU_36490, 2385
BSU_03359, 2386
BSU_36500, 2387
BSU_27870, 2388
BSU_03220, 2389
BSU_27860, 2390
BSU_36110, 2391
BSU_19830, 2392
BSU_19930, 2393
BSU_05500, 2394
BSU_19900, 2395
BSU_19910, 2396
BSU_19940, 2397
BSU_19870, 2398
BSU_05490, 2399
BSU_19970, 2400
BSU_19850, 2401
BSU_19860, 2402
BSU_19920, 2403
BSU_19890, 2404
BSU_19880, 2405
BSU_07890, 2406
BSU_30790, 2407
BSU_30780, 2408
BSU_32440, 2409
BSU_32430, 2410
BSU_32460, 2411
BSU_13170, 2412
BSU_32450, 2413
BSU_35609, 2414
BSU_35550, 2415
BSU_35610, 2416
BSU_35590, 2417
BSU_35600, 2418
BSU_14160, 2419
BSU_06500, 2420
BSU_35540, 2421
BSU_35570, 2422
BSU_35560, 2423
BSU_06430, 2424
BSU_22060, 2425
BSU_31840, 2426
BSU_30460, 2427
BSU_CDS_3119273, 2428
BSU_00970, 2429
BSU_28080, 2430
BSU_28090, 2431
BSU_16640, 2432
BSU_16610, 2433
BSU_34450, 2434
BSU_00180, 2435
BSU_34460, 2436
BSU_16270, 2437
BSU_16480, 2438
BSU_16299, 2439
BSU_16420, 2440
BSU_35630, 2441
BSU_35640, 2442
BSU_10520, 2443
BSU_10550, 2444
BSU_10540, 2445
BSU_02540, 2446
BSU_10530, 2447
BSU_15270, 2448
BSU_15250, 2449
BSU_15260, 2450
BSU_23280, 2451
BSU_15480, 2452
BSU_38540, 2453
BSU_38499, 2454
BSU_27140, 2455
BSU_27150, 2456
BSU_28060, 2457
BSU_16950, 2458
BSU_04560, 2459
BSU_03240, 2460
BSU_33239, 2461
new_3460206_3462957, 2462
BSU_31279, 2463
BSU_06410, 2464
BSU_23330, 2465
BSU_06400, 2466
BSU_37230, 2467
BSU_40259, 2468
BSU_14680, 2469
BSU_31280, 2470
BSU_12220, 2471
BSU_30670, 2472
BSU_13169, 2473
BSU_36720, 2474
new_3708133_3708785, 2475
BSU_40210, 2476
BSU_40529, 2477
BSU_37220, 2478
BSU_35980, 2479
BSU_05140, 2480
BSU_05150, 2481
BSU_00170, 2482
new_3035475_3036308_c, 2483
BSU_35830, 2484
BSU_35699, 2485
BSU_30640, 2486
BSU_33850, 2487
BSU_04180, 2488
BSU_19150, 2489
BSU_14210, 2490
BSU_02590, 2491
BSU_10810, 2492
BSU_09390, 2493
BSU_11839, 2494
BSU_14660, 2495
BSU_04039, 2496
BSU_19240, 2497
BSU_13020, 2498
BSU_00530, 2499
BSU_31380, 2500
BSU_18360, 2501
BSU_36680, 2502
BSU_18520, 2503
BSU_18530, 2504
BSU_18510, 2505
BSU_00900, 2506
BSU_00910, 2507
BSU_38720, 2508
BSU_04400, 2509
BSU_24490, 2510
BSU_24750, 2511
BSU_07850, 2512
BSU_24500, 2513
BSU_24000, 2514
BSU_37210, 2515
BSU_24740, 2516
BSU_36670, 2517
BSU_38830, 2518
BSU_35970, 2519
BSU_04380, 2520
BSU_08500, 2521
BSU_08490, 2522
BSU_08510, 2523
BSU_05790, 2524
BSU_23300, 2525
BSU_07930, 2526
BSU_36960, 2527
BSU_07920, 2528
BSU_10430, 2529
BSU_13160, 2530
BSU_29410, 2531
BSU_38180, 2532
BSU_23340, 2533
BSU_23329, 2534
BSU_04270, 2535
BSU_04290, 2536
BSU_38430, 2537
BSU_38930, 2538
BSU_40000, 2539
BSU_30930, 2540
BSU_07790, 2541
BSU_07760, 2542
BSU_07770, 2543
BSU_07780, 2544
BSU_39840, 2545
BSU_04370, 2546
BSU_29760, 2547
BSU_09540, 2548
BSU_09530, 2549
BSU_27020, 2550
BSU_40450, 2551
BSU_11120, 2552
BSU_33200, 2553
BSU_28340, 2554
BSU_07550, 2555
BSU_12150, 2556
BSU_02100, 2557
BSU_08610, 2558
BSU_08600, 2559
BSU_33620, 2560
BSU_04430, 2561
BSU_02110, 2562
BSU_06590, 2563
BSU_09690, 2564
BSU_38620, 2565
BSU_38610, 2566
BSU_09140, 2567
BSU_40570, 2568
BSU_30650, 2569
BSU_39040, 2570
BSU_04190, 2571
BSU_04210, 2572
BSU_04200, 2573
BSU_04220, 2574
BSU_14460, 2575
BSU_12980, 2576
BSU_12990, 2577
BSU_12970, 2578
BSU_09460, 2579
BSU_02250, 2580
BSU_02240, 2581
BSU_37680, 2582
BSU_03020, 2583
BSU_32240, 2584
BSU_32130, 2585
BSU_32070, 2586
BSU_32080, 2587
BSU_32090, 2588
BSU_21760, 2589
BSU_40340, 2590
BSU_40330, 2591
BSU_24090, 2592
BSU_38400, 2593
BSU_40490, 2594
BSU_27810, 2595
BSU_18120, 2596
BSU_30360, 2597
BSU_28320, 2598
BSU_04050, 2599
BSU_04070, 2600
BSU_04110, 2601
BSU_04100, 2602
BSU_08380, 2603
BSU_08370, 2604
BSU_32420, 2605
BSU_36910, 2606
BSU_36920, 2607
BSU_19580, 2608
BSU_19579, 2609
BSU_33460, 2610
BSU_37930, 2611
BSU_37940, 2612
BSU_40480, 2613
BSU_40470, 2614
BSU_22650, 2615
BSU_22660, 2616
BSU_22670, 2617
BSU_12880, 2618
BSU_07990, 2619
BSU_18170, 2620
BSU_18190, 2621
BSU_05430, 2622
BSU_04230, 2623
BSU_22980, 2624
BSU_30510, 2625
BSU_21910, 2626
BSU_30500, 2627
BSU_23370, 2628
BSU_38360, 2629
BSU_31322, 2630
BSU_31321, 2631
BSU_03530, 2632
BSU_37480, 2633
BSU_19790, 2634
BSU_11810, 2635
BSU_36040, 2636
BSU_23670, 2637
BSU_23690, 2638
BSU_23680, 2639
BSU_23660, 2640
BSU_23650, 2641
BSU_06600, 2642
BSU_06630, 2643
BSU_01530, 2644
BSU_01520, 2645
BSU_18940, 2646
BSU_20440, 2647
BSU_20430, 2648
BSU_23720, 2649
BSU_05630, 2650
BSU_10480, 2651
BSU_10490, 2652
BSU_12500, 2653
BSU_13800, 2654
BSU_10470, 2655
BSU_09810, 2656
BSU_05640, 2657
BSU_17870, 2658
BSU_17880, 2659
BSU_35770, 2660
BSU_10730, 2661
BSU_00390, 2662
BSU_10760, 2663
BSU_10750, 2664
BSU_06580, 2665
BSU_32760, 2666
BSU_32770, 2667
BSU_12840, 2668
BSU_19640, 2669
BSU_22270, 2670
BSU_15400, 2671
BSU_15370, 2672
BSU_15410, 2673
BSU_15380, 2674
BSU_35520, 2675
BSU_35510, 2676
BSU_37820, 2677
BSU_misc_RNA_79, 2678
BSU_13789, 2679
BSU_19490, 2680
BSU_22250, 2681
BSU_10680, 2682
BSU_10690, 2683
BSU_10700, 2684
BSU_10670, 2685
BSU_10720, 2686
BSU_10710, 2687
BSU_05550, 2688
BSU_05570, 2689
BSU_19810, 2690
BSU_25710, 2691
BSU_05560, 2692
BSU_32650, 2693
BSU_14970, 2694
BSU_14980, 2695
BSU_17310, 2696
BSU_37880, 2697
BSU_37840, 2698
BSU_37890, 2699
BSU_37910, 2700
BSU_37830, 2701
BSU_30880, 2702
BSU_30870, 2703
BSU_07280, 2704
BSU_07270, 2705
BSU_07300, 2706
BSU_07310, 2707
BSU_07290, 2708
BSU_10900, 2709
BSU_12090, 2710
BSU_09958, 2711
BSU_10610, 2712
BSU_22200, 2713
BSU_11320, 2714
BSU_30900, 2715
BSU_19760, 2716
BSU_30910, 2717
BSU_30890, 2718
BSU_19750, 2719
BSU_37850, 2720
BSU_37860, 2721
BSU_37870, 2722
BSU_06260, 2723
BSU_40260, 2724
BSU_40280, 2725
BSU_40270, 2726
BSU_39100, 2727
BSU_06250, 2728
BSU_33640, 2729
BSU_39640, 2730
BSU_39630, 2731
BSU_39620, 2732
BSU_38670, 2733
BSU_38650, 2734
BSU_38660, 2735
BSU_38680, 2736
BSU_13820, 2737
BSU_13819, 2738
new_4164565_4165231, 2739
BSU_29960, 2740
BSU_29940, 2741
BSU_29950, 2742
BSU_26200, 2743
BSU_19749, 2744
BSU_26210, 2745
new_3631609_3631729_c, 2746
BSU_38800, 2747
BSU_misc_RNA_82, 2748
BSU_13420, 2749
BSU_35350, 2750
BSU_11570, 2751
BSU_12120, 2752
BSU_18610, 2753
BSU_33870, 2754
BSU_35860, 2755
BSU_21940, 2756
BSU_16070, 2757
BSU_16080, 2758
BSU_11940, 2759
BSU_11950, 2760
BSU_16880, 2761
BSU_22869, 2762
BSU_30739, 2763
BSU_27469, 2764
BSU_30470, 2765
BSU_26620, 2766
new_1569226_1569349_c, 2767
BSU_26619, 2768
BSU_27468, 2769
BSU_07140, 2770
BSU_15670, 2771
BSU_07130, 2772
BSU_22900, 2773
BSU_15680, 2774
BSU_11410, 2775
BSU_28210, 2776
BSU_18030, 2777
BSU_18020, 2778
BSU_25540, 2779
BSU_39060, 2780
BSU_24580, 2781
BSU_24590, 2782
BSU_22850, 2783
BSU_22860, 2784
BSU_03400, 2785
BSU_40950, 2786
BSU_09150, 2787
BSU_14950, 2788
BSU_14960, 2789
BSU_29510, 2790
BSU_29500, 2791
BSU_25520, 2792
BSU_10390, 2793
BSU_00560, 2794
BSU_10280, 2795
BSU_09770, 2796
BSU_11549, 2797
BSU_08640, 2798
BSU_27690, 2799
BSU_27670, 2800
BSU_29070, 2801
BSU_29060, 2802
BSU_29080, 2803
BSU_11290, 2804
BSU_32890, 2805
BSU_32910, 2806
BSU_19250, 2807
BSU_32900, 2808
BSU_23620, 2809
BSU_15360, 2810
BSU_13710, 2811
BSU_36430, 2812
BSU_36420, 2813
BSU_19320, 2814
BSU_19110, 2815
BSU_27830, 2816
BSU_03390, 2817
BSU_23180, 2818
BSU_23170, 2819
BSU_12050, 2820
BSU_25360, 2821
BSU_25350, 2822
BSU_15030, 2823
BSU_32350, 2824
BSU_01570, 2825
BSU_38240, 2826
BSU_38230, 2827
BSU_18260, 2828
BSU_18250, 2829
BSU_18220, 2830
BSU_18230, 2831
BSU_10400, 2832
BSU_03100, 2833
BSU_29239, 2834
BSU_29240, 2835
BSU_29160, 2836
BSU_28100, 2837
BSU_13830, 2838
BSU_10940, 2839
BSU_08980, 2840
BSU_17420, 2841
BSU_10950, 2842
BSU_22240, 2843
BSU_28960, 2844
BSU_17740, 2845
BSU_11790, 2846
BSU_40940, 2847
BSU_17720, 2848
BSU_25060, 2849
BSU_04630, 2850
BSU_08930, 2851
BSU_22520, 2852
BSU_30080, 2853
BSU_15190, 2854
BSU_12110, 2855
BSU_16720, 2856
BSU_09165, 2857
BSU_25750, 2858
BSU_30950, 2859
BSU_04610, 2860
BSU_30980, 2861
BSU_05710, 2862
BSU_19690, 2863
BSU_19700, 2864
BSU_19740, 2865
BSU_19689, 2866
BSU_19680, 2867
BSU_40630, 2868
BSU_31730, 2869
BSU_06920, 2870
BSU_06930, 2871
BSU_24410, 2872
BSU_24440, 2873
BSU_09780, 2874
BSU_35040, 2875
new_1077024_1077320_c, 2876
BSU_09350, 2877
BSU_19639, 2878
BSU_22169, 2879
BSU_11139, 2880
BSU_13290, 2881
BSU_13509, 2882
BSU_13510, 2883
BSU_32320, 2884
BSU_23940, 2885
BSU_23930, 2886
BSU_32859, 2887
BSU_32860, 2888
BSU_25080, 2889
BSU_33340, 2890
BSU_18720, 2891
BSU_27470, 2892
BSU_19430, 2893
BSU_14800, 2894
BSU_29570, 2895
BSU_40870, 2896
BSU_40880, 2897
BSU_10970, 2898
BSU_13930, 2899
BSU_13920, 2900
BSU_10980, 2901
BSU_00450, 2902
BSU_15440, 2903
BSU_02080, 2904
BSU_02070, 2905
BSU_05540, 2906
BSU_28660, 2907
BSU_17770, 2908
BSU_17760, 2909
BSU_13470, 2910
BSU_08550, 2911
BSU_17750, 2912
BSU_22000, 2913
BSU_18600, 2914
BSU_34510, 2915
BSU_21950, 2916
BSU_09230, 2917
BSU_03920, 2918
BSU_16790, 2919
BSU_16799, 2920
BSU_30840, 2921
BSU_19950, 2922
BSU_34470, 2923
BSU_05530, 2924
BSU_26960, 2925
BSU_26990, 2926
BSU_26980, 2927
BSU_26950, 2928
BSU_03690, 2929
BSU_17980, 2930
BSU_22930, 2931
BSU_22290, 2932
BSU_17990, 2933
BSU_13380, 2934
BSU_07980, 2935
BSU_23401, 2936
BSU_23380, 2937
BSU_23390, 2938
BSU_12590, 2939
BSU_12780, 2940
BSU_12640, 2941
BSU_12660, 2942
BSU_12810, 2943
BSU_12760, 2944
BSU_12672, 2945
BSU_12800, 2946
BSU_12710, 2947
BSU_12620, 2948
BSU_12730, 2949
BSU_12680, 2950
BSU_12690, 2951
BSU_12630, 2952
BSU_12740, 2953
BSU_12750, 2954
BSU_12610, 2955
BSU_12700, 2956
BSU_12720, 2957
BSU_12650, 2958
BSU_12671, 2959
BSU_12749, 2960
BSU_12770, 2961
BSU_32340, 2962
BSU_12490, 2963
BSU_17410, 2964
BSU_25150, 2965
BSU_08620, 2966
BSU_19610, 2967
BSU_19600, 2968
BSU_00430, 2969
BSU_40530, 2970
BSU_13780, 2971
BSU_13790, 2972
BSU_26559, 2973
BSU_17820, 2974
BSU_11055, 2975
BSU_11070, 2976
BSU_11100, 2977
BSU_11040, 2978
BSU_15300, 2979
BSU_24520, 2980
BSU_25100, 2981
BSU_10340, 2982
BSU_30210, 2983
BSU_30180, 2984
BSU_30220, 2985
BSU_30240, 2986
BSU_04870, 2987
BSU_04839, 2988
BSU_04840, 2989
BSU_04830, 2990
BSU_04860, 2991
BSU_04930, 2992
BSU_04880, 2993
BSU_04920, 2994
BSU_04890, 2995
BSU_04900, 2996
BSU_04850, 2997
new_535832_536095, 2998
BSU_04980, 2999
BSU_04950, 3000
BSU_05720, 3001
BSU_31580, 3002
BSU_06370, 3003
BSU_00480, 3004
BSU_29990, 3005
BSU_12860, 3006
BSU_13490, 3007
BSU_08340, 3008
BSU_34400, 3009
BSU_34420, 3010
BSU_34410, 3011
BSU_26450, 3012
BSU_26440, 3013
BSU_26410, 3014
BSU_04000, 3015
BSU_32930, 3016
BSU_05890, 3017
BSU_08480, 3018
BSU_22036, 3019
BSU_04530, 3020
BSU_04536, 3021
BSU_07530, 3022
BSU_18630, 3023
BSU_03270, 3024
BSU_05899, 3025
BSU_07150, 3026
BSU_07220, 3027
BSU_07230, 3028
BSU_24250, 3029
NA, 3030
BSU_38840, 3031
BSU_14780, 3032
BSU_misc_RNA_3, 3033
BSU_33330, 3034
BSU_24260, 3035
BSU_24270, 3036
BSU_16510, 3037
BSU_05800, 3038
BSU_24240, 3039
BSU_27400, 3040
BSU_27390, 3041
BSU_23200, 3042
BSU_18540, 3043
BSU_27950, 3044
BSU_00130, 3045
BSU_33180, 3046
BSU_04320, 3047
BSU_13440, 3048
BSU_33170, 3049
BSU_33150, 3050
BSU_38450, 3051
BSU_33160, 3052
BSU_13750, 3053
BSU_13720, 3054
BSU_13730, 3055
BSU_40560, 3056
BSU_14071, 3057
BSU_14060, 3058
BSU_14072, 3059
BSU_misc_RNA_11, 3060
BSU_15350, 3061
BSU_08790, 3062
BSU_11710, 3063
BSU_11660, 3064
BSU_11670, 3065
BSU_34860, 3066
BSU_34880, 3067
BSU_10230, 3068
BSU_34910, 3069
BSU_31590, 3070
BSU_36470, 3071
BSU_32870, 3072
BSU_32880, 3073
BSU_08810, 3074
BSU_13670, 3075
BSU_40540, 3076
BSU_02950, 3077
BSU_09680, 3078
BSU_05970, 3079
BSU_38060, 3080
BSU_31070, 3081
BSU_33840, 3082
BSU_32560, 3083
BSU_18420, 3084
BSU_19540, 3085
BSU_19550, 3086
BSU_19230, 3087
BSU_33680, 3088
BSU_06140, 3089
BSU_16825, 3090
BSU_31920, 3091
BSU_14380, 3092
BSU_14390, 3093
BSU_27000, 3094
BSU_misc_RNA_81, 3095
BSU_03620, 3096
BSU_19120, 3097
BSU_26640, 3098
BSU_26650, 3099
BSU_26580, 3100
BSU_38320, 3101
BSU_38330, 3102
BSU_26720, 3103
BSU_26690, 3104
BSU_26680, 3105
BSU_26350, 3106
BSU_12510, 3107
BSU_12550, 3108
BSU_12519, 3109
BSU_12520, 3110
BSU_12539, 3111
BSU_12540, 3112
BSU_38220, 3113
BSU_06230, 3114
BSU_39990, 3115
BSU_39980, 3116
BSU_39970, 3117
BSU_34170, 3118
BSU_17590, 3119
BSU_03470, 3120
BSU_39430, 3121
BSU_misc_RNA_16, 3122
BSU_05330, 3123
BSU_05340, 3124
BSU_05344, 3125
BSU_05343, 3126
BSU_misc_RNA_92, 3127
BSU_26055, 3128
BSU_05160, 3129
BSU_10840, 3130
BSU_04750, 3131
BSU_01690, 3132
BSU_01700, 3133
BSU_01660, 3134
BSU_01650, 3135
new_4005137_4005322_c, 3136
BSU_39010, 3137
new_820648_820823, 3138
BSU_34630, 3139
BSU_34580, 3140
BSU_34550, 3141
BSU_20790, 3142
