WBGene00003231, 0
WBGene00000426, 2075
WBGene00001401, 2076
WBGene00018159, 2077
WBGene00016623, 2078
WBGene00000082, 2079
WBGene00007859, 2080
WBGene00018904, 2081
WBGene00005015, 2082
WBGene00009919, 2083
WBGene00009736, 2084
WBGene00004241, 2085
WBGene00021113, 2086
WBGene00021347, 2087
WBGene00009735, 2088
WBGene00003448, 2089
WBGene00010624, 2090
WBGene00004916, 2091
WBGene00014243, 2092
WBGene00008338, 2093
WBGene00022851, 2094
WBGene00021834, 2095
WBGene00016866, 2096
WBGene00007184, 2097
WBGene00016740, 2098
WBGene00011953, 2099
WBGene00011944, 2100
WBGene00007927, 2101
WBGene00006447, 2102
WBGene00016014, 2103
WBGene00001334, 2104
WBGene00004704, 2105
WBGene00000886, 2106
WBGene00012966, 2107
WBGene00019008, 2108
WBGene00022579, 2109
WBGene00013650, 2110
WBGene00007718, 2111
WBGene00003528, 2112
WBGene00004277, 2113
WBGene00006448, 2114
WBGene00012195, 2115
WBGene00011144, 2116
WBGene00008887, 2117
WBGene00022232, 2118
WBGene00000937, 2119
WBGene00001149, 2120
WBGene00009776, 2121
WBGene00004305, 2122
WBGene00009818, 2123
WBGene00017144, 2124
WBGene00009647, 2125
WBGene00004947, 2126
WBGene00043992, 2127
WBGene00006324, 2128
WBGene00003772, 2129
WBGene00001193, 2130
WBGene00003372, 2131
WBGene00007018, 2132
WBGene00007331, 2133
WBGene00004723, 2134
WBGene00000264, 2135
WBGene00011365, 2136
WBGene00004197, 2137
WBGene00005007, 2138
WBGene00001450, 2139
WBGene00014004, 2140
WBGene00000871, 2141
WBGene00004363, 2142
WBGene00015518, 2143
WBGene00007436, 2144
WBGene00001743, 2145
WBGene00001669, 2146
WBGene00018138, 2147
WBGene00020366, 2148
WBGene00004504, 2149
WBGene00001038, 2150
WBGene00004701, 2151
WBGene00003151, 2152
WBGene00044094, 2153
WBGene00001240, 2154
WBGene00017261, 2155
WBGene00015162, 2156
WBGene00012550, 2157
WBGene00015965, 2158
WBGene00043986, 2159
WBGene00012608, 2160
WBGene00001620, 2161
WBGene00011672, 2162
WBGene00000843, 2163
WBGene00018718, 2164
WBGene00003470, 2165
WBGene00019127, 2166
WBGene00001878, 2167
WBGene00003523, 2168
WBGene00000198, 2169
WBGene00010539, 2170
WBGene00010488, 2171
WBGene00003548, 2172
WBGene00001069, 2173
WBGene00006952, 2174
WBGene00006620, 2175
WBGene00001396, 2176
WBGene00017763, 2177
WBGene00007186, 2178
WBGene00006494, 2179
WBGene00011676, 2180
WBGene00010557, 2181
WBGene00000845, 2182
WBGene00002044, 2183
WBGene00043060, 2184
WBGene00016610, 2185
WBGene00018674, 2186
WBGene00008164, 2187
WBGene00010960, 2188
WBGene00011065, 2189
WBGene00006737, 2190
WBGene00012712, 2191
WBGene00000254, 2192
WBGene00010251, 2193
WBGene00009179, 2194
WBGene00010573, 2195
WBGene00016202, 2196
WBGene00013132, 2197
WBGene00013552, 2198
WBGene00004719, 2199
WBGene00003919, 2200
WBGene00012458, 2201
WBGene00009924, 2202
WBGene00018812, 2203
WBGene00003466, 2204
WBGene00003438, 2205
WBGene00007429, 2206
WBGene00004333, 2207
WBGene00004737, 2208
WBGene00010681, 2209
WBGene00007101, 2210
WBGene00004051, 2211
WBGene00019608, 2212
WBGene00002783, 2213
WBGene00011034, 2214
WBGene00005006, 2215
WBGene00000565, 2216
WBGene00007710, 2217
WBGene00005016, 2218
WBGene00002130, 2219
WBGene00013241, 2220
WBGene00010304, 2221
WBGene00006359, 2222
WBGene00004215, 2223
WBGene00003243, 2224
WBGene00019395, 2225
WBGene00000969, 2226
WBGene00002173, 2227
WBGene00006868, 2228
WBGene00017328, 2229
WBGene00020189, 2230
WBGene00014222, 2231
WBGene00011292, 2232
WBGene00008387, 2233
WBGene00018135, 2234
WBGene00001530, 2235
WBGene00015553, 2236
WBGene00001522, 2237
WBGene00003394, 2238
WBGene00000090, 2239
WBGene00000878, 2240
WBGene00007045, 2241
WBGene00004166, 2242
WBGene00006792, 2243
WBGene00002256, 2244
WBGene00001118, 2245
WBGene00019428, 2246
WBGene00001533, 2247
WBGene00000281, 2248
WBGene00010757, 2249
WBGene00001538, 2250
WBGene00008348, 2251
WBGene00013541, 2252
WBGene00015377, 2253
WBGene00002063, 2254
WBGene00001876, 2255
WBGene00000907, 2256
WBGene00009661, 2257
WBGene00015207, 2258
WBGene00002232, 2259
WBGene00006437, 2260
WBGene00004355, 2261
WBGene00002694, 2262
WBGene00014113, 2263
WBGene00003392, 2264
WBGene00003582, 2265
WBGene00014208, 2266
WBGene00004395, 2267
WBGene00001169, 2268
WBGene00010263, 2269
WBGene00004296, 2270
WBGene00010097, 2271
WBGene00015943, 2272
WBGene00013987, 2273
WBGene00016188, 2274
WBGene00006392, 2275
WBGene00004902, 2276
WBGene00021852, 2277
WBGene00022126, 2278
WBGene00004050, 2279
WBGene00003564, 2280
WBGene00001685, 2281
WBGene00001993, 2282
WBGene00020187, 2283
WBGene00003393, 2284
WBGene00001599, 2285
WBGene00001852, 2286
WBGene00020146, 2287
WBGene00002138, 2288
WBGene00006495, 2289
WBGene00020398, 2290
WBGene00018984, 2291
WBGene00015083, 2292
WBGene00014172, 2293
WBGene00009778, 2294
WBGene00016810, 2295
WBGene00000608, 2296
WBGene00018131, 2297
WBGene00010759, 2298
WBGene00016977, 2299
WBGene00001884, 2300
WBGene00001883, 2301
WBGene00001889, 2302
WBGene00006746, 2303
WBGene00022154, 2304
WBGene00009304, 2305
WBGene00009958, 2306
WBGene00000548, 2307
WBGene00004854, 2308
WBGene00011995, 2309
WBGene00004286, 2310
WBGene00013082, 2311
WBGene00004361, 2312
WBGene00000221, 2313
WBGene00000096, 2314
WBGene00001951, 2315
WBGene00001957, 2316
WBGene00001954, 2317
WBGene00003018, 2318
WBGene00001958, 2319
WBGene00006383, 2320
WBGene00015294, 2321
WBGene00015484, 2322
WBGene00020649, 2323
WBGene00006640, 2324
WBGene00022865, 2325
WBGene00004381, 2326
WBGene00003421, 2327
WBGene00000386, 2328
WBGene00000387, 2329
WBGene00185048, 2330
WBGene00021371, 2331
WBGene00022271, 2332
WBGene00019830, 2333
WBGene00019489, 2334
WBGene00022591, 2335
WBGene00018590, 2336
WBGene00020894, 2337
WBGene00019811, 2338
WBGene00020562, 2339
WBGene00019998, 2340
WBGene00022697, 2341
WBGene00022580, 2342
WBGene00019946, 2343
WBGene00020287, 2344
WBGene00019345, 2345
WBGene00017241, 2346
WBGene00017273, 2347
WBGene00021831, 2348
WBGene00021370, 2349
WBGene00021468, 2350
WBGene00018986, 2351
WBGene00022492, 2352
WBGene00019300, 2353
WBGene00017426, 2354
WBGene00009267, 2355
WBGene00011890, 2356
WBGene00009880, 2357
WBGene00009367, 2358
WBGene00015088, 2359
WBGene00016011, 2360
WBGene00015472, 2361
WBGene00013074, 2362
WBGene00013034, 2363
WBGene00009947, 2364
WBGene00010811, 2365
WBGene00015057, 2366
WBGene00012075, 2367
WBGene00016481, 2368
WBGene00014016, 2369
WBGene00012276, 2370
WBGene00015355, 2371
WBGene00012324, 2372
WBGene00009734, 2373
WBGene00016400, 2374
WBGene00009493, 2375
WBGene00012128, 2376
WBGene00011564, 2377
WBGene00015504, 2378
WBGene00011509, 2379
WBGene00009241, 2380
WBGene00009966, 2381
WBGene00016644, 2382
WBGene00011556, 2383
WBGene00015327, 2384
WBGene00016204, 2385
WBGene00008722, 2386
WBGene00008774, 2387
WBGene00006667, 2388
WBGene00007089, 2389
WBGene00009165, 2390
WBGene00008173, 2391
WBGene00008169, 2392
WBGene00008865, 2393
WBGene00008174, 2394
WBGene00008237, 2395
WBGene00007107, 2396
WBGene00006649, 2397
WBGene00007324, 2398
WBGene00006810, 2399
WBGene00006704, 2400
WBGene00006479, 2401
WBGene00007443, 2402
WBGene00006627, 2403
WBGene00008000, 2404
WBGene00006890, 2405
WBGene00006574, 2406
WBGene00004398, 2407
WBGene00006040, 2408
WBGene00006038, 2409
WBGene00006047, 2410
WBGene00006039, 2411
WBGene00006044, 2412
WBGene00004796, 2413
WBGene00004795, 2414
WBGene00004749, 2415
WBGene00003997, 2416
WBGene00003434, 2417
WBGene00004341, 2418
WBGene00003442, 2419
WBGene00003844, 2420
WBGene00004206, 2421
WBGene00003397, 2422
WBGene00003449, 2423
WBGene00003572, 2424
WBGene00003463, 2425
WBGene00003464, 2426
WBGene00003431, 2427
WBGene00003426, 2428
WBGene00003432, 2429
WBGene00003450, 2430
WBGene00004052, 2431
WBGene00003430, 2432
WBGene00003425, 2433
WBGene00004287, 2434
WBGene00003456, 2435
WBGene00003773, 2436
WBGene00003078, 2437
WBGene00003424, 2438
WBGene00002018, 2439
WBGene00001938, 2440
WBGene00001908, 2441
WBGene00002124, 2442
WBGene00001912, 2443
WBGene00001905, 2444
WBGene00001591, 2445
WBGene00002136, 2446
WBGene00001930, 2447
WBGene00001399, 2448
WBGene00001934, 2449
WBGene00001823, 2450
WBGene00001903, 2451
WBGene00001911, 2452
WBGene00001900, 2453
WBGene00001941, 2454
WBGene00001879, 2455
WBGene00001902, 2456
WBGene00001924, 2457
WBGene00001888, 2458
WBGene00002020, 2459
WBGene00001918, 2460
WBGene00001915, 2461
WBGene00001552, 2462
WBGene00001892, 2463
WBGene00002048, 2464
WBGene00000602, 2465
WBGene00000277, 2466
WBGene00001085, 2467
WBGene00000887, 2468
WBGene00000564, 2469
WBGene00000268, 2470
WBGene00001177, 2471
WBGene00000149, 2472
WBGene00015776, 2473
WBGene00000526, 2474
WBGene00000905, 2475
WBGene00000007, 2476
WBGene00000857, 2477
WBGene00003395, 2478
WBGene00004370, 2479
WBGene00000858, 2480
WBGene00004729, 2481
WBGene00006743, 2482
WBGene00006844, 2483
WBGene00016203, 2484
WBGene00016162, 2485
WBGene00004265, 2486
WBGene00017683, 2487
WBGene00000764, 2488
WBGene00015347, 2489
WBGene00013106, 2490
WBGene00018357, 2491
WBGene00018961, 2492
WBGene00013958, 2493
WBGene00020169, 2494
WBGene00013697, 2495
WBGene00018893, 2496
WBGene00006889, 2497
WBGene00015580, 2498
WBGene00012641, 2499
WBGene00001243, 2500
WBGene00016404, 2501
WBGene00006817, 2502
WBGene00007444, 2503
WBGene00002982, 2504
WBGene00014058, 2505
WBGene00016160, 2506
WBGene00009479, 2507
WBGene00002957, 2508
WBGene00020480, 2509
WBGene00017534, 2510
WBGene00008458, 2511
WBGene00016808, 2512
WBGene00003220, 2513
WBGene00015429, 2514
WBGene00011636, 2515
WBGene00009925, 2516
WBGene00003003, 2517
WBGene00019971, 2518
WBGene00006720, 2519
WBGene00018416, 2520
WBGene00016354, 2521
WBGene00000512, 2522
WBGene00009010, 2523
WBGene00044689, 2524
WBGene00000794, 2525
WBGene00007312, 2526
WBGene00003836, 2527
WBGene00002241, 2528
WBGene00003801, 2529
WBGene00007110, 2530
WBGene00011964, 2531
WBGene00011237, 2532
WBGene00007227, 2533
WBGene00022531, 2534
WBGene00010037, 2535
WBGene00010629, 2536
WBGene00013561, 2537
WBGene00016405, 2538
WBGene00009834, 2539
WBGene00013096, 2540
WBGene00003041, 2541
WBGene00007027, 2542
WBGene00001170, 2543
WBGene00006944, 2544
WBGene00014060, 2545
WBGene00008995, 2546
WBGene00006932, 2547
WBGene00002207, 2548
WBGene00003475, 2549
WBGene00003221, 2550
WBGene00003224, 2551
WBGene00018072, 2552
WBGene00009701, 2553
WBGene00020035, 2554
WBGene00020652, 2555
WBGene00007576, 2556
WBGene00017316, 2557
WBGene00000496, 2558
WBGene00006064, 2559
WBGene00011216, 2560
WBGene00001612, 2561
WBGene00007428, 2562
WBGene00009441, 2563
WBGene00004944, 2564
WBGene00011648, 2565
WBGene00004213, 2566
WBGene00006062, 2567
WBGene00001115, 2568
WBGene00002299, 2569
WBGene00043050, 2570
WBGene00008624, 2571
WBGene00006797, 2572
WBGene00016800, 2573
WBGene00000180, 2574
WBGene00009192, 2575
WBGene00002974, 2576
WBGene00004928, 2577
WBGene00005029, 2578
WBGene00022797, 2579
WBGene00012341, 2580
WBGene00002979, 2581
WBGene00000039, 2582
WBGene00008729, 2583
WBGene00004035, 2584
WBGene00006774, 2585
WBGene00001568, 2586
WBGene00008654, 2587
WBGene00021473, 2588
WBGene00016384, 2589
WBGene00007950, 2590
WBGene00014000, 2591
WBGene00008258, 2592
WBGene00001662, 2593
WBGene00004921, 2594
WBGene00001629, 2595
WBGene00011089, 2596
WBGene00044049, 2597
WBGene00009051, 2598
WBGene00019882, 2599
WBGene00020109, 2600
WBGene00000403, 2601
WBGene00006749, 2602
WBGene00006371, 2603
WBGene00017571, 2604
WBGene00003830, 2605
WBGene00002239, 2606
WBGene00002240, 2607
WBGene00007054, 2608
WBGene00002201, 2609
WBGene00003144, 2610
WBGene00000787, 2611
WBGene00000797, 2612
WBGene00003253, 2613
WBGene00005023, 2614
WBGene00004360, 2615
WBGene00009671, 2616
WBGene00004033, 2617
WBGene00008018, 2618
WBGene00004368, 2619
WBGene00023421, 2620
WBGene00001053, 2621
WBGene00001676, 2622
WBGene00006643, 2623
WBGene00003504, 2624
WBGene00007626, 2625
WBGene00002081, 2626
WBGene00006732, 2627
WBGene00020762, 2628
WBGene00003038, 2629
WBGene00016964, 2630
WBGene00018560, 2631
WBGene00011275, 2632
WBGene00006996, 2633
WBGene00015590, 2634
WBGene00018137, 2635
WBGene00006412, 2636
WBGene00000055, 2637
WBGene00012182, 2638
WBGene00015332, 2639
WBGene00008719, 2640
WBGene00015114, 2641
WBGene00006707, 2642
WBGene00002251, 2643
WBGene00006318, 2644
WBGene00007271, 2645
WBGene00003473, 2646
WBGene00003960, 2647
WBGene00016960, 2648
WBGene00001956, 2649
WBGene00011872, 2650
WBGene00000407, 2651
WBGene00000599, 2652
WBGene00044508, 2653
WBGene00018077, 2654
WBGene00011955, 2655
WBGene00001475, 2656
WBGene00010036, 2657
WBGene00011063, 2658
WBGene00008061, 2659
WBGene00000863, 2660
WBGene00012375, 2661
WBGene00017121, 2662
WBGene00009626, 2663
WBGene00001872, 2664
WBGene00002324, 2665
WBGene00004875, 2666
WBGene00007704, 2667
WBGene00022785, 2668
WBGene00000516, 2669
WBGene00004740, 2670
WBGene00001172, 2671
WBGene00019365, 2672
WBGene00001165, 2673
WBGene00013515, 2674
WBGene00003057, 2675
WBGene00015348, 2676
WBGene00022748, 2677
WBGene00008052, 2678
WBGene00001583, 2679
WBGene00013443, 2680
WBGene00022694, 2681
WBGene00013603, 2682
WBGene00003245, 2683
WBGene00015480, 2684
WBGene00011815, 2685
WBGene00003891, 2686
WBGene00006985, 2687
WBGene00010957, 2688
WBGene00017648, 2689
WBGene00021552, 2690
WBGene00001975, 2691
WBGene00000237, 2692
WBGene00011068, 2693
WBGene00007711, 2694
WBGene00016507, 2695
WBGene00016142, 2696
WBGene00003859, 2697
WBGene00006745, 2698
WBGene00008685, 2699
WBGene00001080, 2700
WBGene00003965, 2701
WBGene00004090, 2702
WBGene00016669, 2703
WBGene00006424, 2704
WBGene00000444, 2705
WBGene00011505, 2706
WBGene00002295, 2707
WBGene00021661, 2708
WBGene00002988, 2709
WBGene00003976, 2710
WBGene00013595, 2711
WBGene00043056, 2712
WBGene00001932, 2713
WBGene00012382, 2714
WBGene00006534, 2715
WBGene00005014, 2716
WBGene00008765, 2717
WBGene00014170, 2718
WBGene00011379, 2719
WBGene00006654, 2720
WBGene00022770, 2721
WBGene00007026, 2722
WBGene00015649, 2723
WBGene00000431, 2724
WBGene00008085, 2725
WBGene00000770, 2726
WBGene00006788, 2727
WBGene00008040, 2728
WBGene00015519, 2729
WBGene00006641, 2730
WBGene00003232, 2731
WBGene00019712, 2732
WBGene00006596, 2733
WBGene00022428, 2734
WBGene00002149, 2735
WBGene00001002, 2736
WBGene00011637, 2737
WBGene00003828, 2738
WBGene00000799, 2739
WBGene00004048, 2740
WBGene00012658, 2741
WBGene00000422, 2742
WBGene00000820, 2743
WBGene00000545, 2744
WBGene00021910, 2745
WBGene00020114, 2746
WBGene00004801, 2747
WBGene00019624, 2748
WBGene00004727, 2749
WBGene00008641, 2750
WBGene00016564, 2751
WBGene00013324, 2752
WBGene00007020, 2753
WBGene00003164, 2754
WBGene00013514, 2755
WBGene00018783, 2756
WBGene00003851, 2757
WBGene00000393, 2758
WBGene00001758, 2759
WBGene00015185, 2760
WBGene00006638, 2761
WBGene00023491, 2762
WBGene00004860, 2763
WBGene00004342, 2764
WBGene00015155, 2765
WBGene00006852, 2766
WBGene00000936, 2767
WBGene00000247, 2768
WBGene00022769, 2769
WBGene00018672, 2770
WBGene00000890, 2771
WBGene00000195, 2772
WBGene00014115, 2773
WBGene00001332, 2774
WBGene00011334, 2775
WBGene00000882, 2776
WBGene00003856, 2777
WBGene00001665, 2778
WBGene00003850, 2779
WBGene00015203, 2780
WBGene00017752, 2781
WBGene00010791, 2782
WBGene00004036, 2783
WBGene00004911, 2784
WBGene00003650, 2785
WBGene00004747, 2786
WBGene00001555, 2787
WBGene00001554, 2788
WBGene00001553, 2789
WBGene00001556, 2790
WBGene00001842, 2791
WBGene00006365, 2792
WBGene00007750, 2793
WBGene00000955, 2794
WBGene00017646, 2795
WBGene00000086, 2796
WBGene00001579, 2797
WBGene00022175, 2798
WBGene00004242, 2799
WBGene00006747, 2800
WBGene00004746, 2801
WBGene00004745, 2802
WBGene00020605, 2803
WBGene00018995, 2804
WBGene00008225, 2805
WBGene00000518, 2806
WBGene00020096, 2807
WBGene00001627, 2808
WBGene00011433, 2809
WBGene00006777, 2810
WBGene00011142, 2811
WBGene00012556, 2812
WBGene00020020, 2813
WBGene00019698, 2814
WBGene00004702, 2815
WBGene00023487, 2816
WBGene00007401, 2817
WBGene00000885, 2818
WBGene00007627, 2819
WBGene00010562, 2820
WBGene00019612, 2821
WBGene00003168, 2822
WBGene00003170, 2823
WBGene00003174, 2824
WBGene00003178, 2825
WBGene00021059, 2826
WBGene00008435, 2827
WBGene00014080, 2828
WBGene00017045, 2829
WBGene00020557, 2830
WBGene00019427, 2831
WBGene00022152, 2832
WBGene00017178, 2833
WBGene00012967, 2834
WBGene00014224, 2835
WBGene00000819, 2836
WBGene00014251, 2837
WBGene00022798, 2838
WBGene00022699, 2839
WBGene00016242, 2840
WBGene00017991, 2841
WBGene00019076, 2842
WBGene00011271, 2843
WBGene00015085, 2844
WBGene00014022, 2845
WBGene00021945, 2846
WBGene00020230, 2847
WBGene00006416, 2848
WBGene00002992, 2849
WBGene00011503, 2850
WBGene00011051, 2851
WBGene00009287, 2852
WBGene00017237, 2853
WBGene00017738, 2854
WBGene00006571, 2855
WBGene00000074, 2856
WBGene00007099, 2857
WBGene00007109, 2858
WBGene00017042, 2859
WBGene00014168, 2860
WBGene00015142, 2861
WBGene00002100, 2862
WBGene00015953, 2863
WBGene00018703, 2864
WBGene00003779, 2865
WBGene00016158, 2866
WBGene00014031, 2867
WBGene00018867, 2868
WBGene00003444, 2869
WBGene00008664, 2870
WBGene00021902, 2871
WBGene00012479, 2872
WBGene00022004, 2873
WBGene00001603, 2874
WBGene00010574, 2875
WBGene00015133, 2876
WBGene00009559, 2877
WBGene00013858, 2878
WBGene00012678, 2879
WBGene00006976, 2880
WBGene00001681, 2881
WBGene00001179, 2882
WBGene00000870, 2883
WBGene00008566, 2884
WBGene00006372, 2885
WBGene00004958, 2886
WBGene00044067, 2887
WBGene00004964, 2888
WBGene00001414, 2889
WBGene00013926, 2890
WBGene00016321, 2891
WBGene00014220, 2892
WBGene00019198, 2893
WBGene00000990, 2894
WBGene00006567, 2895
WBGene00015492, 2896
WBGene00022389, 2897
WBGene00000840, 2898
WBGene00001926, 2899
WBGene00001896, 2900
WBGene00001928, 2901
WBGene00013917, 2902
WBGene00001940, 2903
WBGene00001936, 2904
WBGene00001882, 2905
WBGene00001894, 2906
WBGene00001923, 2907
WBGene00001901, 2908
WBGene00001891, 2909
WBGene00001887, 2910
WBGene00001933, 2911
WBGene00001906, 2912
WBGene00001916, 2913
WBGene00009103, 2914
WBGene00001937, 2915
WBGene00001880, 2916
WBGene00001929, 2917
WBGene00001899, 2918
WBGene00003884, 2919
WBGene00001117, 2920
WBGene00001078, 2921
WBGene00003252, 2922
WBGene00012857, 2923
WBGene00017375, 2924
WBGene00000085, 2925
WBGene00022276, 2926
WBGene00015648, 2927
WBGene00007329, 2928
WBGene00020251, 2929
WBGene00000951, 2930
WBGene00017774, 2931
WBGene00019953, 2932
WBGene00015105, 2933
WBGene00010959, 2934
WBGene00012932, 2935
WBGene00021268, 2936
WBGene00019616, 2937
WBGene00001445, 2938
WBGene00020586, 2939
WBGene00001464, 2940
WBGene00007006, 2941
WBGene00016110, 2942
WBGene00003807, 2943
WBGene00001461, 2944
WBGene00001448, 2945
WBGene00001457, 2946
WBGene00016114, 2947
WBGene00001444, 2948
WBGene00001456, 2949
WBGene00009562, 2950
WBGene00001454, 2951
WBGene00001452, 2952
WBGene00008206, 2953
WBGene00001470, 2954
WBGene00007219, 2955
WBGene00009629, 2956
WBGene00003400, 2957
WBGene00000147, 2958
WBGene00003975, 2959
WBGene00004946, 2960
WBGene00009587, 2961
WBGene00003011, 2962
WBGene00007014, 2963
WBGene00007019, 2964
WBGene00017751, 2965
WBGene00000151, 2966
WBGene00000876, 2967
WBGene00009885, 2968
WBGene00013151, 2969
WBGene00017215, 2970
WBGene00000409, 2971
WBGene00016151, 2972
WBGene00010056, 2973
WBGene00016246, 2974
WBGene00013642, 2975
WBGene00006756, 2976
WBGene00003479, 2977
WBGene00003478, 2978
WBGene00010551, 2979
WBGene00015103, 2980
WBGene00003580, 2981
WBGene00019748, 2982
WBGene00008208, 2983
WBGene00001551, 2984
WBGene00016632, 2985
WBGene00013884, 2986
WBGene00016283, 2987
WBGene00014244, 2988
WBGene00017286, 2989
WBGene00015483, 2990
WBGene00012867, 2991
WBGene00011291, 2992
WBGene00004753, 2993
WBGene00004752, 2994
WBGene00006716, 2995
WBGene00007355, 2996
WBGene00007188, 2997
WBGene00014075, 2998
WBGene00016121, 2999
WBGene00018564, 3000
WBGene00014018, 3001
WBGene00016682, 3002
WBGene00018996, 3003
WBGene00007102, 3004
WBGene00009987, 3005
WBGene00007631, 3006
WBGene00003529, 3007
WBGene00007201, 3008
WBGene00019607, 3009
WBGene00011849, 3010
WBGene00011826, 3011
WBGene00005122, 3012
WBGene00004922, 3013
WBGene00003585, 3014
WBGene00017775, 3015
WBGene00009172, 3016
WBGene00010809, 3017
WBGene00002210, 3018
WBGene00019407, 3019
WBGene00000046, 3020
WBGene00019631, 3021
WBGene00017054, 3022
WBGene00017916, 3023
WBGene00015351, 3024
WBGene00006940, 3025
WBGene00012476, 3026
WBGene00010572, 3027
WBGene00006949, 3028
WBGene00000408, 3029
WBGene00015678, 3030
WBGene00006772, 3031
WBGene00013407, 3032
WBGene00012059, 3033
WBGene00011143, 3034
WBGene00012469, 3035
WBGene00010700, 3036
WBGene00022055, 3037
WBGene00000227, 3038
WBGene00009575, 3039
WBGene00003630, 3040
WBGene00004383, 3041
WBGene00007555, 3042
WBGene00004893, 3043
WBGene00010038, 3044
WBGene00016195, 3045
WBGene00004348, 3046
WBGene00006498, 3047
WBGene00007763, 3048
WBGene00013275, 3049
WBGene00006984, 3050
WBGene00008924, 3051
WBGene00019357, 3052
WBGene00015137, 3053
WBGene00021012, 3054
WBGene00003907, 3055
WBGene00001023, 3056
WBGene00017695, 3057
WBGene00017700, 3058
WBGene00007435, 3059
WBGene00020923, 3060
WBGene00009483, 3061
WBGene00015677, 3062
WBGene00008143, 3063
WBGene00006473, 3064
WBGene00000498, 3065
WBGene00007237, 3066
WBGene00013569, 3067
WBGene00003647, 3068
WBGene00006623, 3069
WBGene00020964, 3070
WBGene00018735, 3071
WBGene00007267, 3072
WBGene00013725, 3073
WBGene00000196, 3074
WBGene00000906, 3075
WBGene00003112, 3076
WBGene00015336, 3077
WBGene00017149, 3078
WBGene00018156, 3079
WBGene00013433, 3080
WBGene00015356, 3081
WBGene00002213, 3082
WBGene00006349, 3083
WBGene00010229, 3084
WBGene00009940, 3085
