WBGene00003231, 0
WBGene00006785, 3086
WBGene00000222, 3087
WBGene00019615, 3088
WBGene00000593, 3089
WBGene00016631, 3090
WBGene00020899, 3091
WBGene00006832, 3092
WBGene00009001, 3093
WBGene00007136, 3094
WBGene00006572, 3095
WBGene00002029, 3096
WBGene00006983, 3097
WBGene00016313, 3098
WBGene00016591, 3099
WBGene00007489, 3100
WBGene00020895, 3101
WBGene00003236, 3102
WBGene00022812, 3103
WBGene00018407, 3104
WBGene00001406, 3105
WBGene00003248, 3106
WBGene00019458, 3107
WBGene00017693, 3108
WBGene00015293, 3109
WBGene00019478, 3110
WBGene00015488, 3111
WBGene00001638, 3112
WBGene00007236, 3113
WBGene00019456, 3114
WBGene00003249, 3115
WBGene00003476, 3116
WBGene00003519, 3117
WBGene00018226, 3118
WBGene00007764, 3119
WBGene00011633, 3120
WBGene00003477, 3121
WBGene00016674, 3122
WBGene00004128, 3123
WBGene00017356, 3124
WBGene00019955, 3125
WBGene00001395, 3126
WBGene00000647, 3127
WBGene00009944, 3128
WBGene00012693, 3129
WBGene00014036, 3130
WBGene00006431, 3131
WBGene00015126, 3132
WBGene00018090, 3133
WBGene00022336, 3134
WBGene00015165, 3135
WBGene00007388, 3136
WBGene00000615, 3137
WBGene00006477, 3138
WBGene00022072, 3139
WBGene00013219, 3140
WBGene00000178, 3141
WBGene00000941, 3142
WBGene00006450, 3143
WBGene00014017, 3144
WBGene00003602, 3145
WBGene00020897, 3146
WBGene00008877, 3147
WBGene00008050, 3148
WBGene00004762, 3149
WBGene00008645, 3150
WBGene00018532, 3151
WBGene00016311, 3152
WBGene00004889, 3153
WBGene00020095, 3154
WBGene00015735, 3155
WBGene00013462, 3156
WBGene00007405, 3157
WBGene00017238, 3158
WBGene00008006, 3159
WBGene00000137, 3160
WBGene00011304, 3161
WBGene00000075, 3162
WBGene00000269, 3163
WBGene00001671, 3164
WBGene00022721, 3165
WBGene00005149, 3166
WBGene00022460, 3167
WBGene00000250, 3168
WBGene00019869, 3169
WBGene00017934, 3170
WBGene00006962, 3171
WBGene00001649, 3172
WBGene00000506, 3173
WBGene00009176, 3174
WBGene00018422, 3175
WBGene00021626, 3176
WBGene00002497, 3177
WBGene00000054, 3178
WBGene00007056, 3179
WBGene00021629, 3180
WBGene00008366, 3181
WBGene00017044, 3182
WBGene00003970, 3183
WBGene00006319, 3184
WBGene00015129, 3185
WBGene00044083, 3186
WBGene00008806, 3187
WBGene00015124, 3188
WBGene00008868, 3189
WBGene00007113, 3190
WBGene00001331, 3191
WBGene00005021, 3192
WBGene00004985, 3193
WBGene00015251, 3194
WBGene00000245, 3195
WBGene00021888, 3196
WBGene00002976, 3197
WBGene00014067, 3198
WBGene00018878, 3199
WBGene00016045, 3200
WBGene00018417, 3201
WBGene00006971, 3202
WBGene00015295, 3203
WBGene00015486, 3204
WBGene00002276, 3205
WBGene00018366, 3206
WBGene00014232, 3207
WBGene00008927, 3208
WBGene00008165, 3209
WBGene00009801, 3210
WBGene00007980, 3211
WBGene00006515, 3212
WBGene00009219, 3213
WBGene00000964, 3214
WBGene00017358, 3215
WBGene00013122, 3216
WBGene00014261, 3217
WBGene00016968, 3218
WBGene00017216, 3219
WBGene00009503, 3220
WBGene00012934, 3221
WBGene00014034, 3222
WBGene00000285, 3223
WBGene00016148, 3224
WBGene00000601, 3225
WBGene00015323, 3226
WBGene00008775, 3227
WBGene00005059, 3228
WBGene00000395, 3229
WBGene00014130, 3230
WBGene00012555, 3231
WBGene00017322, 3232
WBGene00043057, 3233
WBGene00014033, 3234
WBGene00017468, 3235
WBGene00022506, 3236
WBGene00009831, 3237
WBGene00011096, 3238
WBGene00016277, 3239
WBGene00019878, 3240
WBGene00005689, 3241
WBGene00010094, 3242
WBGene00007629, 3243
WBGene00018408, 3244
WBGene00016592, 3245
WBGene00001079, 3246
WBGene00001673, 3247
WBGene00006591, 3248
WBGene00003551, 3249
WBGene00018732, 3250
WBGene00018909, 3251
WBGene00007643, 3252
WBGene00000771, 3253
WBGene00001546, 3254
WBGene00022465, 3255
WBGene00023404, 3256
WBGene00015333, 3257
WBGene00009164, 3258
WBGene00003745, 3259
WBGene00014029, 3260
WBGene00016492, 3261
WBGene00008837, 3262
WBGene00010781, 3263
WBGene00013921, 3264
WBGene00003084, 3265
WBGene00014998, 3266
WBGene00016506, 3267
WBGene00006767, 3268
WBGene00017996, 3269
WBGene00000088, 3270
WBGene00005067, 3271
WBGene00020333, 3272
WBGene00015386, 3273
WBGene00016260, 3274
WBGene00015131, 3275
WBGene00005159, 3276
WBGene00000012, 3277
WBGene00005039, 3278
WBGene00000251, 3279
WBGene00020564, 3280
WBGene00003538, 3281
WBGene00018561, 3282
WBGene00006712, 3283
WBGene00019801, 3284
WBGene00002085, 3285
WBGene00022743, 3286
WBGene00018725, 3287
WBGene00001516, 3288
WBGene00016621, 3289
WBGene00005169, 3290
WBGene00011816, 3291
WBGene00011913, 3292
WBGene00016452, 3293
WBGene00019212, 3294
WBGene00012288, 3295
WBGene00007801, 3296
WBGene00012137, 3297
WBGene00010166, 3298
WBGene00017133, 3299
WBGene00007269, 3300
WBGene00001441, 3301
WBGene00016010, 3302
WBGene00007517, 3303
WBGene00006561, 3304
WBGene00022251, 3305
WBGene00010227, 3306
WBGene00006573, 3307
WBGene00000062, 3308
WBGene00021904, 3309
WBGene00004281, 3310
WBGene00019329, 3311
WBGene00015747, 3312
WBGene00001545, 3313
WBGene00018563, 3314
WBGene00017397, 3315
WBGene00000617, 3316
WBGene00008951, 3317
WBGene00016670, 3318
WBGene00018569, 3319
WBGene00009875, 3320
WBGene00022279, 3321
WBGene00010327, 3322
WBGene00011272, 3323
WBGene00019813, 3324
WBGene00004316, 3325
WBGene00015138, 3326
WBGene00020563, 3327
WBGene00000910, 3328
WBGene00020149, 3329
WBGene00001425, 3330
WBGene00001519, 3331
WBGene00015789, 3332
WBGene00003518, 3333
WBGene00044797, 3334
WBGene00011750, 3335
WBGene00003771, 3336
WBGene00019304, 3337
WBGene00016371, 3338
WBGene00015374, 3339
WBGene00006951, 3340
WBGene00011554, 3341
WBGene00010723, 3342
WBGene00003634, 3343
WBGene00003680, 3344
WBGene00001072, 3345
WBGene00007402, 3346
WBGene00018133, 3347
WBGene00007328, 3348
WBGene00015163, 3349
WBGene00007044, 3350
WBGene00003679, 3351
WBGene00017028, 3352
WBGene00007949, 3353
WBGene00022104, 3354
WBGene00010286, 3355
WBGene00011418, 3356
WBGene00007904, 3357
WBGene00022766, 3358
WBGene00021528, 3359
WBGene00004232, 3360
WBGene00008331, 3361
WBGene00011217, 3362
WBGene00018418, 3363
WBGene00003717, 3364
WBGene00003770, 3365
WBGene00008956, 3366
WBGene00011887, 3367
WBGene00017773, 3368
WBGene00003667, 3369
WBGene00007736, 3370
WBGene00011674, 3371
WBGene00009899, 3372
WBGene00011677, 3373
WBGene00009201, 3374
WBGene00007536, 3375
WBGene00010630, 3376
WBGene00016004, 3377
WBGene00010341, 3378
WBGene00003723, 3379
WBGene00022887, 3380
WBGene00017777, 3381
WBGene00000930, 3382
WBGene00004878, 3383
WBGene00003555, 3384
WBGene00016244, 3385
WBGene00020007, 3386
WBGene00001651, 3387
WBGene00000213, 3388
WBGene00008168, 3389
WBGene00086546, 3390
WBGene00000372, 3391
WBGene00016744, 3392
WBGene00015455, 3393
WBGene00007547, 3394
WBGene00014252, 3395
WBGene00019493, 3396
WBGene00007630, 3397
WBGene00010796, 3398
WBGene00006454, 3399
WBGene00014057, 3400
WBGene00015081, 3401
WBGene00016340, 3402
WBGene00015522, 3403
WBGene00015479, 3404
WBGene00003724, 3405
WBGene00014999, 3406
WBGene00014164, 3407
WBGene00004894, 3408
WBGene00003645, 3409
WBGene00021160, 3410
WBGene00000783, 3411
WBGene00005177, 3412
WBGene00015793, 3413
WBGene00003091, 3414
WBGene00000267, 3415
WBGene00002090, 3416
WBGene00008038, 3417
WBGene00044187, 3418
WBGene00001506, 3419
WBGene00012835, 3420
WBGene00002043, 3421
WBGene00003615, 3422
WBGene00007404, 3423
WBGene00015324, 3424
WBGene00020321, 3425
WBGene00017578, 3426
WBGene00015410, 3427
WBGene00016234, 3428
WBGene00003687, 3429
WBGene00000375, 3430
WBGene00015089, 3431
WBGene00003813, 3432
WBGene00015080, 3433
WBGene00015520, 3434
WBGene00008567, 3435
WBGene00003705, 3436
WBGene00006897, 3437
WBGene00004400, 3438
WBGene00016294, 3439
WBGene00020016, 3440
WBGene00022076, 3441
WBGene00011076, 3442
WBGene00022471, 3443
WBGene00015389, 3444
WBGene00004892, 3445
WBGene00001468, 3446
WBGene00004032, 3447
WBGene00022642, 3448
WBGene00015632, 3449
WBGene00004183, 3450
WBGene00020898, 3451
WBGene00011673, 3452
WBGene00014253, 3453
WBGene00004879, 3454
WBGene00003561, 3455
WBGene00010063, 3456
WBGene00019196, 3457
WBGene00009146, 3458
WBGene00021075, 3459
WBGene00011511, 3460
WBGene00015082, 3461
WBGene00008830, 3462
WBGene00044738, 3463
WBGene00000211, 3464
WBGene00009560, 3465
WBGene00011520, 3466
WBGene00003720, 3467
WBGene00004876, 3468
WBGene00009495, 3469
WBGene00015783, 3470
WBGene00001537, 3471
WBGene00009552, 3472
WBGene00009292, 3473
WBGene00012834, 3474
WBGene00003655, 3475
WBGene00020131, 3476
WBGene00018075, 3477
WBGene00004030, 3478
WBGene00005712, 3479
WBGene00016315, 3480
WBGene00011671, 3481
WBGene00003571, 3482
WBGene00010697, 3483
WBGene00000212, 3484
WBGene00015122, 3485
WBGene00022660, 3486
WBGene00011077, 3487
WBGene00003696, 3488
WBGene00011527, 3489
WBGene00017625, 3490
WBGene00012019, 3491
WBGene00003543, 3492
WBGene00005170, 3493
WBGene00000084, 3494
WBGene00003474, 3495
WBGene00003547, 3496
WBGene00004859, 3497
WBGene00016343, 3498
WBGene00019681, 3499
WBGene00022696, 3500
WBGene00009738, 3501
WBGene00006562, 3502
WBGene00017758, 3503
WBGene00013984, 3504
WBGene00017696, 3505
WBGene00020738, 3506
WBGene00006830, 3507
WBGene00011280, 3508
WBGene00000270, 3509
WBGene00020858, 3510
WBGene00007926, 3511
WBGene00008684, 3512
WBGene00005026, 3513
WBGene00001248, 3514
WBGene00002028, 3515
WBGene00019498, 3516
WBGene00017951, 3517
WBGene00009627, 3518
WBGene00004243, 3519
WBGene00005020, 3520
WBGene00001985, 3521
WBGene00010484, 3522
WBGene00003552, 3523
WBGene00020082, 3524
WBGene00018254, 3525
WBGene00016801, 3526
WBGene00008930, 3527
WBGene00010991, 3528
WBGene00021476, 3529
WBGene00018150, 3530
WBGene00007403, 3531
WBGene00001535, 3532
WBGene00007476, 3533
WBGene00017620, 3534
WBGene00012105, 3535
WBGene00009323, 3536
WBGene00015385, 3537
WBGene00000279, 3538
WBGene00015238, 3539
WBGene00022435, 3540
WBGene00019362, 3541
WBGene00011975, 3542
WBGene00011281, 3543
WBGene00008686, 3544
WBGene00018132, 3545
WBGene00044305, 3546
WBGene00001133, 3547
WBGene00002104, 3548
WBGene00011146, 3549
WBGene00000241, 3550
WBGene00004787, 3551
WBGene00003862, 3552
WBGene00020625, 3553
WBGene00015320, 3554
WBGene00022864, 3555
WBGene00005210, 3556
WBGene00009145, 3557
WBGene00003029, 3558
WBGene00013892, 3559
WBGene00016238, 3560
WBGene00010309, 3561
WBGene00007918, 3562
WBGene00022505, 3563
WBGene00003533, 3564
WBGene00004963, 3565
WBGene00009242, 3566
WBGene00015219, 3567
WBGene00016978, 3568
WBGene00015328, 3569
WBGene00001534, 3570
WBGene00020799, 3571
WBGene00011218, 3572
WBGene00014014, 3573
WBGene00019376, 3574
WBGene00005104, 3575
WBGene00017445, 3576
WBGene00015753, 3577
WBGene00004751, 3578
WBGene00015063, 3579
WBGene00007363, 3580
WBGene00020947, 3581
WBGene00010320, 3582
WBGene00003534, 3583
WBGene00001750, 3584
WBGene00019295, 3585
WBGene00000133, 3586
WBGene00003715, 3587
WBGene00008039, 3588
WBGene00003254, 3589
WBGene00006430, 3590
WBGene00011100, 3591
WBGene00022802, 3592
WBGene00002200, 3593
WBGene00011500, 3594
WBGene00004933, 3595
WBGene00007611, 3596
WBGene00009137, 3597
WBGene00017362, 3598
WBGene00019979, 3599
WBGene00020196, 3600
WBGene00000616, 3601
WBGene00010795, 3602
WBGene00019763, 3603
WBGene00001709, 3604
WBGene00015558, 3605
WBGene00015061, 3606
WBGene00001756, 3607
WBGene00010983, 3608
WBGene00016789, 3609
WBGene00003731, 3610
WBGene00020736, 3611
WBGene00006520, 3612
WBGene00023408, 3613
WBGene00001631, 3614
WBGene00005073, 3615
WBGene00022507, 3616
WBGene00014038, 3617
WBGene00011145, 3618
WBGene00003767, 3619
WBGene00003094, 3620
WBGene00000762, 3621
WBGene00004971, 3622
WBGene00007546, 3623
WBGene00003649, 3624
WBGene00005110, 3625
WBGene00001674, 3626
WBGene00004996, 3627
WBGene00022675, 3628
WBGene00004960, 3629
WBGene00022144, 3630
WBGene00016626, 3631
WBGene00015205, 3632
WBGene00002133, 3633
WBGene00302991, 3634
WBGene00001751, 3635
WBGene00002129, 3636
WBGene00002270, 3637
WBGene00009494, 3638
WBGene00010538, 3639
WBGene00010734, 3640
WBGene00015378, 3641
WBGene00001242, 3642
WBGene00019303, 3643
WBGene00006614, 3644
WBGene00017041, 3645
WBGene00008398, 3646
WBGene00011868, 3647
WBGene00000718, 3648
WBGene00009632, 3649
WBGene00010039, 3650
WBGene00011298, 3651
WBGene00000168, 3652
WBGene00003688, 3653
WBGene00000425, 3654
WBGene00015559, 3655
WBGene00017698, 3656
WBGene00002230, 3657
WBGene00000083, 3658
WBGene00014227, 3659
WBGene00020737, 3660
WBGene00006987, 3661
WBGene00001635, 3662
WBGene00022677, 3663
WBGene00021917, 3664
WBGene00001614, 3665
WBGene00009882, 3666
WBGene00000666, 3667
WBGene00015376, 3668
WBGene00010131, 3669
WBGene00009649, 3670
WBGene00006464, 3671
WBGene00007210, 3672
WBGene00014012, 3673
WBGene00001664, 3674
WBGene00018834, 3675
WBGene00013446, 3676
WBGene00017066, 3677
WBGene00022862, 3678
WBGene00016193, 3679
WBGene00010356, 3680
WBGene00008901, 3681
WBGene00006812, 3682
WBGene00008954, 3683
WBGene00008980, 3684
WBGene00044637, 3685
WBGene00001757, 3686
WBGene00000492, 3687
WBGene00003883, 3688
WBGene00000242, 3689
WBGene00006655, 3690
WBGene00000193, 3691
WBGene00000244, 3692
WBGene00019605, 3693
WBGene00015390, 3694
WBGene00016249, 3695
WBGene00014254, 3696
WBGene00002282, 3697
WBGene00003736, 3698
WBGene00003471, 3699
WBGene00020559, 3700
WBGene00004264, 3701
WBGene00006432, 3702
WBGene00001067, 3703
WBGene00012796, 3704
WBGene00022402, 3705
WBGene00018827, 3706
WBGene00003578, 3707
WBGene00010040, 3708
WBGene00000523, 3709
WBGene00000613, 3710
WBGene00011814, 3711
WBGene00007552, 3712
WBGene00016196, 3713
WBGene00004175, 3714
WBGene00006544, 3715
WBGene00023416, 3716
WBGene00016683, 3717
WBGene00003542, 3718
WBGene00010321, 3719
WBGene00000979, 3720
WBGene00003517, 3721
WBGene00022631, 3722
WBGene00004397, 3723
WBGene00000432, 3724
WBGene00016317, 3725
WBGene00007203, 3726
WBGene00003746, 3727
WBGene00014073, 3728
WBGene00008513, 3729
WBGene00000042, 3730
WBGene00005112, 3731
WBGene00011794, 3732
WBGene00000952, 3733
WBGene00002146, 3734
WBGene00011260, 3735
WBGene00017671, 3736
WBGene00004349, 3737
WBGene00004912, 3738
WBGene00006783, 3739
WBGene00017320, 3740
WBGene00010454, 3741
WBGene00019633, 3742
WBGene00001103, 3743
WBGene00003007, 3744
WBGene00006592, 3745
WBGene00012099, 3746
WBGene00010315, 3747
WBGene00000510, 3748
WBGene00002087, 3749
WBGene00013925, 3750
WBGene00016505, 3751
WBGene00011498, 3752
WBGene00015337, 3753
WBGene00007320, 3754
WBGene00011675, 3755
WBGene00010322, 3756
WBGene00007322, 3757
WBGene00008678, 3758
WBGene00020560, 3759
WBGene00013986, 3760
WBGene00003726, 3761
WBGene00011517, 3762
WBGene00013127, 3763
WBGene00006913, 3764
WBGene00001592, 3765
WBGene00015388, 3766
WBGene00006308, 3767
WBGene00002246, 3768
WBGene00002248, 3769
WBGene00004352, 3770
WBGene00017157, 3771
WBGene00022277, 3772
WBGene00004377, 3773
WBGene00005153, 3774
WBGene00000190, 3775
WBGene00016446, 3776
WBGene00001621, 3777
WBGene00011104, 3778
WBGene00009238, 3779
WBGene00010628, 3780
WBGene00000530, 3781
WBGene00010782, 3782
WBGene00003092, 3783
WBGene00016460, 3784
WBGene00006894, 3785
WBGene00010961, 3786
WBGene00018562, 3787
WBGene00017031, 3788
WBGene00007974, 3789
WBGene00003544, 3790
WBGene00016314, 3791
WBGene00010962, 3792
WBGene00015100, 3793
WBGene00009163, 3794
WBGene00001622, 3795
WBGene00003554, 3796
WBGene00013236, 3797
WBGene00011499, 3798
WBGene00020801, 3799
WBGene00016161, 3800
WBGene00015263, 3801
WBGene00003527, 3802
WBGene00017136, 3803
WBGene00003017, 3804
WBGene00018037, 3805
WBGene00002141, 3806
WBGene00001059, 3807
WBGene00013748, 3808
WBGene00014035, 3809
WBGene00001365, 3810
WBGene00021046, 3811
WBGene00001531, 3812
WBGene00017396, 3813
WBGene00001129, 3814
WBGene00006099, 3815
WBGene00015380, 3816
WBGene00022669, 3817
WBGene00011899, 3818
WBGene00005171, 3819
WBGene00000655, 3820
WBGene00001528, 3821
WBGene00004962, 3822
WBGene00020506, 3823
WBGene00011651, 3824
WBGene00001517, 3825
WBGene00013268, 3826
WBGene00017353, 3827
WBGene00000511, 3828
WBGene00009743, 3829
WBGene00013269, 3830
WBGene00016397, 3831
WBGene00017692, 3832
WBGene00001515, 3833
WBGene00005037, 3834
WBGene00004777, 3835
WBGene00000481, 3836
WBGene00005043, 3837
WBGene00003739, 3838
WBGene00005057, 3839
WBGene00016677, 3840
WBGene00000611, 3841
WBGene00004092, 3842
WBGene00006435, 3843
WBGene00003606, 3844
WBGene00022106, 3845
WBGene00018044, 3846
WBGene00002132, 3847
WBGene00000960, 3848
WBGene00019877, 3849
WBGene00003608, 3850
WBGene00015167, 3851
WBGene00004223, 3852
WBGene00005028, 3853
WBGene00008065, 3854
WBGene00016984, 3855
WBGene00019286, 3856
WBGene00043981, 3857
WBGene00010966, 3858
WBGene00010958, 3859
WBGene00011452, 3860
WBGene00014118, 3861
WBGene00016872, 3862
WBGene00011116, 3863
WBGene00019290, 3864
WBGene00003525, 3865
WBGene00000148, 3866
WBGene00006566, 3867
WBGene00020490, 3868
WBGene00020896, 3869
WBGene00044016, 3870
WBGene00017029, 3871
WBGene00003522, 3872
WBGene00016179, 3873
WBGene00003104, 3874
WBGene00004353, 3875
WBGene00010226, 3876
WBGene00009133, 3877
WBGene00012802, 3878
WBGene00000497, 3879
WBGene00001650, 3880
WBGene00018959, 3881
WBGene00007406, 3882
WBGene00003435, 3883
WBGene00004017, 3884
WBGene00019658, 3885
WBGene00007434, 3886
WBGene00012184, 3887
WBGene00003563, 3888
WBGene00017928, 3889
WBGene00001549, 3890
WBGene00019807, 3891
WBGene00044791, 3892
WBGene00007351, 3893
WBGene00021063, 3894
WBGene00001820, 3895
WBGene00003386, 3896
WBGene00015325, 3897
WBGene00001543, 3898
WBGene00011235, 3899
WBGene00004904, 3900
WBGene00005622, 3901
WBGene00003888, 3902
WBGene00011482, 3903
WBGene00003686, 3904
WBGene00003532, 3905
WBGene00045192, 3906
WBGene00001983, 3907
WBGene00015150, 3908
WBGene00006790, 3909
WBGene00013261, 3910
WBGene00005051, 3911
WBGene00008968, 3912
WBGene00012990, 3913
WBGene00000134, 3914
WBGene00001586, 3915
WBGene00004371, 3916
WBGene00001459, 3917
WBGene00001437, 3918
WBGene00008127, 3919
WBGene00013982, 3920
WBGene00014021, 3921
WBGene00017033, 3922
WBGene00001518, 3923
WBGene00015287, 3924
WBGene00005172, 3925
WBGene00013281, 3926
WBGene00019230, 3927
WBGene00011512, 3928
WBGene00005118, 3929
WBGene00014260, 3930
WBGene00006505, 3931
WBGene00003520, 3932
WBGene00022695, 3933
WBGene00001122, 3934
WBGene00010319, 3935
WBGene00010310, 3936
WBGene00001707, 3937
WBGene00021058, 3938
WBGene00009381, 3939
WBGene00017840, 3940
WBGene00002252, 3941
WBGene00010311, 3942
WBGene00004899, 3943
WBGene00005085, 3944
WBGene00000035, 3945
WBGene00013950, 3946
WBGene00010318, 3947
WBGene00016613, 3948
WBGene00018960, 3949
WBGene00017073, 3950
WBGene00015969, 3951
WBGene00011678, 3952
WBGene00007321, 3953
WBGene00014027, 3954
WBGene00001512, 3955
WBGene00006748, 3956
WBGene00015942, 3957
WBGene00000296, 3958
WBGene00015379, 3959
WBGene00014245, 3960
WBGene00015182, 3961
WBGene00014246, 3962
WBGene00015004, 3963
WBGene00003584, 3964
WBGene00014023, 3965
WBGene00010621, 3966
WBGene00022854, 3967
WBGene00001136, 3968
WBGene00010074, 3969
WBGene00012578, 3970
WBGene00010195, 3971
WBGene00009247, 3972
WBGene00009271, 3973
WBGene00006606, 3974
WBGene00010071, 3975
WBGene00008839, 3976
WBGene00022581, 3977
WBGene00007185, 3978
WBGene00018118, 3979
WBGene00018419, 3980
WBGene00010839, 3981
WBGene00008126, 3982
WBGene00014024, 3983
WBGene00018678, 3984
WBGene00003526, 3985
WBGene00019063, 3986
WBGene00016979, 3987
WBGene00015194, 3988
WBGene00022674, 3989
WBGene00005034, 3990
WBGene00011201, 3991
WBGene00007755, 3992
WBGene00011303, 3993
WBGene00002601, 3994
WBGene00022891, 3995
WBGene00003579, 3996
WBGene00001532, 3997
WBGene00019832, 3998
WBGene00015372, 3999
WBGene00001661, 4000
WBGene00005161, 4001
WBGene00022670, 4002
WBGene00017974, 4003
WBGene00015121, 4004
WBGene00012084, 4005
WBGene00000501, 4006
WBGene00015335, 4007
WBGene00014037, 4008
WBGene00021546, 4009
WBGene00015079, 4010
WBGene00016344, 4011
WBGene00001123, 4012
WBGene00000665, 4013
WBGene00000189, 4014
WBGene00077712, 4015
WBGene00002827, 4016
WBGene00016276, 4017
WBGene00007925, 4018
WBGene00003586, 4019
WBGene00014210, 4020
WBGene00003878, 4021
WBGene00016729, 4022
WBGene00018845, 4023
WBGene00000491, 4024
WBGene00013282, 4025
WBGene00014103, 4026
WBGene00003983, 4027
WBGene00021655, 4028
WBGene00016439, 4029
WBGene00012394, 4030
WBGene00001400, 4031
WBGene00020561, 4032
WBGene00005079, 4033
WBGene00005203, 4034
WBGene00009955, 4035
WBGene00012061, 4036
WBGene00001536, 4037
WBGene00006664, 4038
WBGene00017580, 4039
WBGene00009258, 4040
WBGene00004346, 4041
WBGene00008280, 4042
WBGene00007772, 4043
WBGene00019302, 4044
WBGene00004972, 4045
WBGene00015177, 4046
WBGene00008957, 4047
WBGene00006981, 4048
WBGene00006950, 4049
WBGene00018283, 4050
WBGene00007255, 4051
WBGene00015264, 4052
WBGene00018727, 4053
WBGene00003848, 4054
WBGene00001435, 4055
WBGene00006979, 4056
WBGene00006551, 4057
WBGene00000821, 4058
WBGene00001135, 4059
WBGene00010275, 4060
WBGene00002997, 4061
WBGene00000044, 4062
WBGene00001613, 4063
WBGene00022795, 4064
WBGene00015115, 4065
WBGene00008170, 4066
WBGene00018255, 4067
WBGene00021905, 4068
WBGene00015375, 4069
WBGene00005293, 4070
WBGene00001121, 4071
WBGene00021960, 4072
WBGene00011813, 4073
WBGene00019459, 4074
WBGene00011811, 4075
WBGene00013791, 4076
WBGene00011021, 4077
WBGene00013415, 4078
WBGene00006559, 4079
WBGene00000728, 4080
WBGene00010716, 4081
WBGene00009780, 4082
WBGene00000072, 4083
WBGene00004830, 4084
WBGene00016679, 4085
WBGene00003581, 4086
WBGene00011635, 4087
WBGene00004401, 4088
WBGene00011817, 4089
WBGene00003549, 4090
WBGene00022051, 4091
WBGene00019884, 4092
WBGene00008599, 4093
WBGene00011067, 4094
WBGene00009779, 4095
WBGene00018175, 4096
WBGene00013974, 4097
